9or|n|	a:13q9,143,5~13q9,143,5	v:7sn3,28,3~7sn3,28,3	V:1m82,173,23;ai6s,107,1;81as,77,1;8arb,27,6;5q2f,27,4~1m82,173,23;8arb,27,6;5q2f,27,4;81as,77,1;ai6s,107,1	n:3txe,83,2;8pzb,79,10;7uio,41,2;42ym,25,2;598y,1,11~598y,1,11;8pzb,79,10;42ym,25,2;7uio,41,2;3txe,83,2	N:1m82,179,35;uet,154,2;5o08,143,5;5gmv,140,2;16mz,139,1;5x6j,135,5;5gsk,130,1;8ni0,127,4;8pji,117,5;1afl,105,3;81as,103,6;8abr,100,4;4uax,94,7;5gm1,93,1;5ng4,86,3~1m82,179,35;4uax,94,7;81as,103,6;59a3,67,5;8pji,117,5;5x6j,135,5;5o08,143,5;8ni0,127,4;8abr,100,4;1afl,105,3;5ng4,86,3;8sfg,63,3;5gmv,140,2;3szu,79,2;uet,154,2
9or|v|	o:1m82,138,2;81as,87,2;4uax,81,3~4uax,81,3;81as,87,2;1m82,138,2	s:8pzb,46,1;9k66,14,8~9k66,14,8;8pzb,46,1	d:425y,1,5~425y,1,5
9or|a|	j:1m82,175,26;5gsk,140,2;8ni0,117,2;81as,87,2~1m82,175,26;8ni0,117,2;5gsk,140,2;81as,87,2
9ow|n|	N:jt3,64,3~jt3,64,3
9ow|a|	j:jt3,71,5~jt3,71,5
9ox|n|	a:a0jp,135,3;87m1,24,4~87m1,24,4;a0jp,135,3	v:a0jp,142,5;76vy,56,4;76my,24,1~a0jp,142,5;76vy,56,4;76my,24,1	n:8ad,161,3;ys5,48,4;76vy,36,1;99xz,27,2;598y,7,6~598y,7,6;ys5,48,4;8ad,161,3;99xz,27,2;76vy,36,1	N:5nwv,162,5;1m82,162,4;cac,158,4;40ib,149,2~5nwv,162,5;1m82,162,4;cac,158,4;40ib,149,2
9ox|a|	j:5nwv,139,1~5nwv,139,1
9oy|n|	V:34av,79,8~34av,79,8	n:39j,119,8;1jlg,56,21;a97p,41,5~1jlg,56,21;39j,119,8;a97p,41,5	N:4dkm,99,17;34av,65,3;1jlg,35,5~4dkm,99,17;1jlg,35,5;34av,65,3
9oz|n|	V:888b,34,3~888b,34,3	n:42ym,36,1;9k66,5,1~9k66,5,1;42ym,36,1	N:5nwv,177,9;1hym,141,3;8cmi,119,22~8cmi,119,22;5nwv,177,9;1hym,141,3
9oz|v|	o:5nwv,145,1;8cmi,74,1~8cmi,74,1;5nwv,145,1
9oz|a|	j:5nwv,173,7;1hym,125,1;8cmi,97,5~5nwv,173,7;8cmi,97,5;1hym,125,1
9p1|n|	a:693f,55,2~693f,55,2	v:9tuq,72,4;a7g2,15,6~a7g2,15,6;9tuq,72,4	V:4z5z,56,4~4z5z,56,4	n:11a,32,14~11a,32,14
9p1|v|	s:3jh4,27,2;367,24,1~3jh4,27,2;367,24,1
9p3|n|	a:dd6,129,23~dd6,129,23	n:dd6,100,3~dd6,100,3	N:5jaj,119,9~5jaj,119,9
9p3|a|	j:t3u,103,10~t3u,103,10	e:dd6,84,1~dd6,84,1
9p5|n|	a:8ntz,87,2~8ntz,87,2	v:3zyd,176,2~3zyd,176,2	n:3zyd,176,2;68z4,152,6;8ntz,102,6;6dti,70,4~68z4,152,6;8ntz,102,6;6dti,70,4;3zyd,176,2	N:2b3h,172,2;ag,95,13~ag,95,13;2b3h,172,2
9p8|n|	a:4wbh,124,22;896o,114,6~4wbh,124,22;896o,114,6	v:896o,104,3~896o,104,3	V:an9y,53,3;8f87,39,7~8f87,39,7;an9y,53,3	n:896o,137,29;4wbh,119,15;4wbn,118,1;598y,18,7~896o,137,29;4wbh,119,15;598y,18,7;4wbn,118,1
9p8|v|	s:4wbn,118,1;4wbh,90,2~4wbh,90,2;4wbn,118,1
9pa|n|	a:2srq,52,3;7r3f,8,3~2srq,52,3;7r3f,8,3	v:2srq,56,4;4byk,22,1;3pki,17,4;3qqr,14,4~3pki,17,4;2srq,56,4;3qqr,14,4;4byk,22,1	V:1rnv,67,24;5ego,24,1~1rnv,67,24;5ego,24,1	n:4byk,55,10;33qf,18,2~4byk,55,10;33qf,18,2	N:9vb5,32,2;36et,19,1;41n2,5,3~41n2,5,3;9vb5,32,2;36et,19,1
9pa|v|	o:ybh,23,7;7ym1,19,1~ybh,23,7;7ym1,19,1	d:934o,16,8;a4pc,1,4~934o,16,8;a4pc,1,4	D:ybh,24,8;9qej,15,4~ybh,24,8;9qej,15,4
9pa|a|	j:3zap,73,2;5r2n,73,5;ybh,66,140;9ufv,60,4;290z,45,1;9vb5,42,4;7ym1,29,2;41n2,25,12;9nkv,5,5~ybh,66,140;41n2,25,12;5r2n,73,5;9nkv,5,5;9vb5,42,4;9ufv,60,4;3zap,73,2;7ym1,29,2;290z,45,1	e:33qf,34,6;4byk,32,2;934o,20,10;a4pc,7,6;4wan,5,11;a1bz,5,2~4wan,5,11;934o,20,10;a4pc,7,6;33qf,34,6;4byk,32,2;a1bz,5,2
9pc|n|	n:3iqq,29,3~3iqq,29,3
9pd|n|	a:6c3g,161,10;7nly,136,10~7nly,136,10;6c3g,161,10	v:6c3g,128,1~6c3g,128,1	V:5of1,39,4~5of1,39,4	n:6c3g,174,25;adnj,158,12;68z4,152,6;a7m8,120,9;305t,112,9;6dti,80,8;70mg,29,1~6c3g,174,25;adnj,158,12;a7m8,120,9;305t,112,9;6dti,80,8;68z4,152,6;70mg,29,1	N:6cht,151,11;7mkt,146,8;3043,144,9;305t,101,4;30cp,72,2~6cht,151,11;3043,144,9;7mkt,146,8;305t,101,4;30cp,72,2
9pd|v|	o:30cp,72,2~30cp,72,2	s:a7m8,88,1~a7m8,88,1
9pd|a|	j:7mkt,126,2;30cp,78,3~30cp,78,3;7mkt,126,2
9pe|n|	n:70mg,59,4~70mg,59,4
9pg|n|	a:30cp,90,5;54sk,67,1~30cp,90,5;54sk,67,1	n:30cp,94,7~30cp,94,7	N:30cp,92,6~30cp,92,6
9ph|n|	a:151x,47,2;1s8j,23,1;6j71,15,1~151x,47,2;1s8j,23,1;6j71,15,1	n:ag3j,24,1;6fto,14,2~6fto,14,2;ag3j,24,1
9ph|v|	o:9pht,17,71;9ni2,2,9~9pht,17,71;9ni2,2,9	s:923c,56,337;30yw,42,5;ac0r,41,11;5u4w,41,6;35ah,38,4;8ine,38,84;1s3b,37,218;6xmm,34,10;97ji,28,8;uuy,28,5;1q73,28,2;cqc,21,4;amir,19,2;lpx,19,2;2gfv,18,1~923c,56,337;1s3b,37,218;8ine,38,84;9mgi,10,43;76t4,10,32;7fel,2,19;dot,13,11;ac0r,41,11;6xmm,34,10;97ji,28,8;5u4w,41,6;uuy,28,5;30yw,42,5;76fn,4,5;35ah,38,4	d:79nq,21,5;934o,8,486~934o,8,486;79nq,21,5
9ph|a|Having life, in opposition to dead; living; being in a state in which the organs perform their functions; as, an animal or a plant which is alive. ; In a state of action; in force or operation; unextinguished; unexpired; existent; as, to keep the fire alive; to keep the affections alive. ; Exhibiting the activity and motion of many living beings; swarming; thronged. ; Sprightly; lively; brisk. ; Having susceptibility; easily impressed; having lively feelings, as opposed to apathy; sensitive. ; Of all living (by way of emphasis).	j:9tir,104,19;3eu8,98,18;9231,86,3;9ux,79,3;anlr,61,3;9pht,50,666;68nn,47,25;9ni2,45,179;adch,44,8;a4e1,41,11;glp,39,3;68na,37,27;xx6,32,3;1cy1,31,133;6dcx,30,198~9pht,50,666;aj3h,2,252;6dcx,30,198;9ni2,45,179;5dtw,18,163;5qyg,25,158;1cy1,31,133;32t,16,128;1s3b,23,80;6tze,29,60;9nsy,20,56;1csk,5,50;5ol1,18,42;9mgi,9,39;4l0i,7,37	e:9231,124,43;8xqb,79,54;5ynz,64,1;xxm,63,15;714,60,1;4y6v,60,1;5oup,54,4;934o,52,10029;42f0,48,4;9ezt,47,1;71kk,47,4;30ex,45,6;a0qx,43,8;1s8j,43,4;rua,43,59~934o,52,10029;q67,13,371;21jp,11,136;rua,43,59;3ili,11,56;8xqb,79,54;9vit,27,51;29ot,5,50;746q,31,48;9231,124,43;44v6,1,40;9gem,16,37;xxm,63,15;79nq,32,11;a0qx,43,8
9pi|n|	a:1k17,69,6~1k17,69,6	V:177s,83,6~177s,83,6
9pj|n|	v:4jow,38,3~4jow,38,3	n:4jow,32,2~4jow,32,2
9pl|n|	N:1fss,17,1~1fss,17,1
9pm|n|	v:a7g2,47,40;a6ev,28,4~a7g2,47,40;a6ev,28,4	N:58gd,41,2~58gd,41,2
9pm|a|	j:58gd,59,7~58gd,59,7
9pn|n|	a:4y4v,102,440~4y4v,102,440	v:4y4v,79,90~4y4v,79,90	V:5k6j,107,27;37by,95,12;4rea,94,18;8h7a,92,12;6ka2,92,9;3m0n,89,27;7w8y,80,28;23ni,42,12~7w8y,80,28;3m0n,89,27;5k6j,107,27;4rea,94,18;23ni,42,12;37by,95,12;8h7a,92,12;6ka2,92,9	n:4y4v,57,19~4y4v,57,19	N:5nh0,29,9~5nh0,29,9
9pn|v|	s:4y4v,24,2~4y4v,24,2
9po|n|	a:8m3t,106,9;6lfq,40,7;69ri,14,9~8m3t,106,9;69ri,14,9;6lfq,40,7	v:8m3t,75,1~8m3t,75,1	V:3vmc,112,1;7rsc,80,5~7rsc,80,5;3vmc,112,1	n:2i2,157,8;8m3t,147,154;60yh,101,3;2c4u,85,2;8x1o,48,7~8m3t,147,154;2i2,157,8;8x1o,48,7;60yh,101,3;2c4u,85,2	N:3vmc,135,5;8m0g,126,13;1xq4,121,6;2bjm,120,2;8m0f,102,5;1b1g,92,3;372o,69,2;3hmc,60,9;7qw1,58,5;8jwo,20,1;57fs,12,1~8m0g,126,13;3hmc,60,9;1xq4,121,6;3vmc,135,5;7qw1,58,5;8m0f,102,5;1b1g,92,3;372o,69,2;2bjm,120,2;8jwo,20,1;57fs,12,1
9po|v|	o:8m0g,89,1;3hmc,28,1;57fs,12,1~3hmc,28,1;8m0g,89,1;57fs,12,1	s:8m3t,116,18;60yh,111,6~8m3t,116,18;60yh,111,6
9po|a|	j:3vmd,151,5;3vmc,128,3;1xq4,118,5;8m0g,109,4;8m0f,89,2;1b1g,86,2;372o,79,4;7qw1,50,3;3hmc,44,3;8jwo,44,5;57fs,32,4~1xq4,118,5;8jwo,44,5;3vmd,151,5;372o,79,4;8m0g,109,4;57fs,32,4;3hmc,44,3;7qw1,50,3;3vmc,128,3;1b1g,86,2;8m0f,89,2
9pp|n|	V:pli,95,1;2u8d,57,6;sbb,25,6;888b,17,3~sbb,25,6;2u8d,57,6;888b,17,3;pli,95,1	n:2win,60,3;42ym,29,2;eje,1,4~eje,1,4;2win,60,3;42ym,29,2	N:pli,151,49;507p,100,5;10eh,97,22;30cp,69,8;10d5,67,18;12fh,62,6;76ja,52,5;3z1p,40,3;12ea,38,6;2dun,8,1~pli,151,49;10eh,97,22;10d5,67,18;30cp,69,8;12fh,62,6;12ea,38,6;507p,100,5;76ja,52,5;3z1p,40,3;2dun,8,1
9pp|v|	o:pli,118,5~pli,118,5	s:9k66,29,18~9k66,29,18
9pp|a|	j:pli,95,1;10eh,52,1;10d5,35,2;2dun,8,1~10d5,35,2;2dun,8,1;10eh,52,1;pli,95,1
9pr|n|	a:5h5q,136,1;8k4j,97,5;3fvn,78,7;9lrd,44,4;34jj,37,3;6azn,35,6;3a8z,33,3;3b5p,30,18;8egs,27,6~3b5p,30,18;3fvn,78,7;6azn,35,6;8egs,27,6;8k4j,97,5;9lrd,44,4;34jj,37,3;3a8z,33,3;5h5q,136,1	v:5gzi,43,11;5ije,34,4;5ibu,23,11~5gzi,43,11;5ibu,23,11;5ije,34,4	V:8arb,38,6~8arb,38,6	n:5h5q,159,5~5h5q,159,5
9pr|a|	j:52oo,153,1;139m,66,5~139m,66,5;52oo,153,1
9ps|n|	a:5h5q,122,1;8k4j,90,8;1n14,88,3;511t,86,1;9qy1,75,8;8qcn,69,2;3fvn,62,6;9lrd,47,13;34jj,36,7;3a8z,35,9;3b5p,29,42;547d,28,12;8egs,27,15;ajfk,21,4;6tfq,19,6~3b5p,29,42;8egs,27,15;9lrd,47,13;547d,28,12;3a8z,35,9;9qy1,75,8;8k4j,90,8;34jj,36,7;6tfq,19,6;3fvn,62,6;6azn,18,5;ajfk,21,4;1n14,88,3;8qcn,69,2;511t,86,1	v:5ije,47,26;5gzi,42,28;5ibu,37,72;5ihi,23,7~5ibu,37,72;5gzi,42,28;5ije,47,26;5ihi,23,7	V:7r3f,3,3;3sh8,0,2~7r3f,3,3;3sh8,0,2	n:5h5q,142,4;57jg,109,11;511t,109,5;1n14,82,2;9qy1,61,3;70mg,34,10;9lrd,26,3~57jg,109,11;70mg,34,10;511t,109,5;5h5q,142,4;9qy1,61,3;9lrd,26,3;1n14,82,2	N:54v8,146,1;139m,55,6;137w,24,4~139m,55,6;137w,24,4;54v8,146,1
9ps|v|	o:54v8,146,1~54v8,146,1	s:3fvn,36,1~3fvn,36,1
9ps|a|	j:54v8,146,1;139m,63,10;137w,14,2~139m,63,10;137w,14,2;54v8,146,1
9pt|n|	n:4bmw,224,14;7dgc,110,4~4bmw,224,14;7dgc,110,4
9pt|v|	o:4kmv,105,4~4kmv,105,4
9pt|a|	j:4kmv,95,2~4kmv,95,2
9pu|n|	a:8nz5,128,3;34jj,44,2;54pg,32,1;5js4,27,3;w46,21,2;6r1c,14,3~6r1c,14,3;8nz5,128,3;5js4,27,3;w46,21,2;34jj,44,2;54pg,32,1	v:4fi,45,4;44j,16,2;3n58,3,2~4fi,45,4;44j,16,2;3n58,3,2	n:8nz5,128,3;w46,49,14;34jj,34,1~w46,49,14;8nz5,128,3;34jj,34,1	N:2tlu,145,6~2tlu,145,6
9pu|v|	D:3186,6,1~3186,6,1
9pu|a|	j:2tlu,129,2~2tlu,129,2
9pv|n|	a:9rzh,107,2;97ll,63,2;7s6n,57,5;1dh7,41,4;54pg,35,2;8pm3,28,3;3qqr,8,1;6r1c,6,3~7s6n,57,5;1dh7,41,4;6r1c,6,3;8pm3,28,3;54pg,35,2;9rzh,107,2;97ll,63,2;3qqr,8,1	v:3qrv,50,4;7s6n,50,3;3qqr,34,6~3qqr,34,6;3qrv,50,4;7s6n,50,3	n:9rzh,117,4;w46,36,10;11a,13,5~w46,36,10;11a,13,5;9rzh,117,4
9pv|v|	d:54pg,25,1~54pg,25,1
9pw|n|	N:8blo,89,1~8blo,89,1
9pw|a|	j:2r27,137,3;8blo,99,2;1l91,85,3~1l91,85,3;2r27,137,3;8blo,99,2
9px|n|	N:554s,198,1~554s,198,1
9px|v|	o:554s,198,1~554s,198,1
9px|a|	j:554s,213,3~554s,213,3
9pz|n|A coloring principle, C14H6O2(OH)2, found in madder, and now produced artificially from anthracene. It produces the Turkish reds.	N:1yvy,160,6~1yvy,160,6
9pz|a|	j:1yvy,150,3;7t8z,68,2~1yvy,150,3;7t8z,68,2
9q0|n|	N:76ja,89,4~76ja,89,4
9q4|n|	n:1v0h,42,1~1v0h,42,1
9q7|n|	a:9ra8,8,2~9ra8,8,2	V:789p,41,6;98ii,28,4;888b,22,10;u0q,6,1~888b,22,10;789p,41,6;98ii,28,4;u0q,6,1	n:12y,116,5;42ym,6,1~12y,116,5;42ym,6,1	N:5eiz,94,9;ar4x,32,1;44aa,31,1;u0q,6,1~5eiz,94,9;ar4x,32,1;u0q,6,1;44aa,31,1
9q7|v|	o:44aa,31,1~44aa,31,1	s:12y,109,3;9k66,14,15~9k66,14,15;12y,109,3
9q7|a|	j:73l4,136,1;44aa,31,1;78ds,11,4~78ds,11,4;73l4,136,1;44aa,31,1
9q8|n|	N:8g9y,150,1~8g9y,150,1
9q8|v|	s:9k66,27,3~9k66,27,3
9q8|a|	j:8g9y,186,12~8g9y,186,12
9qa|n|	a:7o7l,111,2;7qcx,108,1~7o7l,111,2;7qcx,108,1	n:8mgt,188,34;7o7l,117,3;7qcx,108,1~8mgt,188,34;7o7l,117,3;7qcx,108,1
9qa|v|	s:7o7l,101,1~7o7l,101,1
9qi|n|Soda ash; caustic soda, caustic potash, etc. ; One of a class of caustic bases, such as soda, potash, ammonia, and lithia, whose distinguishing peculiarities are solubility in alcohol and water, uniting with oils and fats to form soap, neutralizing and forming salts with acids, turning to brown several vegetable yellows, and changing reddened litmus to blue.	a:hpe,89,7;40yu,87,24;5xhb,84,4;1qou,81,12;alm4,74,6;8u6h,73,3;2g5t,71,2;5tbs,63,3;95fj,50,24;5920,46,2;69of,44,6;ah5x,42,8;8u0v,32,6;9y0b,27,3;1vsq,26,6~6r1c,8,33;95fj,50,24;40yu,87,24;1qou,81,12;5z2v,7,12;590q,25,9;43ai,20,9;9mi6,16,8;ah5x,42,8;hpe,89,7;1vsq,26,6;8u0v,32,6;69of,44,6;alm4,74,6;90mt,8,5	v:481y,85,2;1f6j,55,8;1qou,45,1;906r,36,5;1t6n,23,5;4fi,10,6;4f2a,9,1;1vsq,0,1~1f6j,55,8;4fi,10,6;1t6n,23,5;906r,36,5;481y,85,2;1vsq,0,1;4f2a,9,1;1qou,45,1	V:488j,97,1;5393,53,2;r07,50,2;7fe0,31,2;me2,25,1;88ow,19,1~r07,50,2;7fe0,31,2;5393,53,2;488j,97,1;88ow,19,1;me2,25,1	n:1hcn,156,5;2g5t,91,8;8tli,67,3;5920,60,5;5aca,53,8;32dg,53,4;by0,21,3;5r8m,16,1;2qbe,15,2;9mi6,12,6;3ybi,8,3~5aca,53,8;2g5t,91,8;9mi6,12,6;1hcn,156,5;5920,60,5;32dg,53,4;3ybi,8,3;by0,21,3;8tli,67,3;2qbe,15,2;5r8m,16,1	N:37mk,152,14;s83,141,5;488j,130,10;3xzj,121,11;5ram,114,118;482g,111,2;3xzi,102,4;5r8m,101,363;1bmk,97,4;488i,95,10;5hca,93,1;88qa,93,15;19zq,93,7;me2,84,58;83q4,77,9~5r8m,101,363;5ram,114,118;me2,84,58;8u78,16,22;88qa,93,15;37mk,152,14;3xzj,121,11;488j,130,10;488i,95,10;83q4,77,9;2qbe,35,8;19zq,93,7;88ow,45,6;9egb,50,5;s83,141,5
9qi|v|	o:488j,97,1;5hca,93,1;5ram,75,8;5r8m,55,15;5393,43,1;5lup,32,2~5r8m,55,15;5ram,75,8;5lup,32,2;5hca,93,1;488j,97,1;5393,43,1	s:2qbe,28,5~2qbe,28,5
9qi|a|	j:5ram,141,781;488j,129,9;s83,118,1;5hca,116,5;3xzj,115,7;3xzi,105,5;5r8m,103,412;1bmk,103,6;2qcv,102,8;482g,101,1;4859,74,1;2qbe,72,106;4mgj,72,9;1q9y,72,8;5393,71,7~5ram,141,781;5r8m,103,412;2qbe,72,106;8u7s,33,14;mca,62,14;4mgj,72,9;488j,129,9;2tat,14,8;2qcv,102,8;1q9y,72,8;88ow,49,8;5393,71,7;3xzj,115,7;1bmk,103,6;5hca,116,5	e:40yu,61,4~40yu,61,4
9qj|n|	a:9qej,27,1~9qej,27,1
9qj|a|	j:72sl,126,14;8u7s,83,12;2xta,65,3;8u78,22,1~72sl,126,14;8u7s,83,12;2xta,65,3;8u78,22,1	e:5tc0,137,8;95g5,106,18;9qej,43,3~95g5,106,18;5tc0,137,8;9qej,43,3
9qt|n|	a:2p8d,128,18;6v3k,92,14;7scx,82,8;4mg6,76,4;40yu,57,8;ah6o,52,7;40z7,33,9;1fqp,31,6;72sl,22,1;1,22,2;43ai,16,17;27ny,14,3;a800,10,29;5yo3,8,102;3sqe,4,32~5yo3,8,102;69ri,3,71;3sqe,4,32;a800,10,29;2p8d,128,18;43ai,16,17;23ni,0,17;6v3k,92,14;40z7,33,9;40yu,57,8;7scx,82,8;ah6o,52,7;1fqp,31,6;4mg6,76,4;27ny,14,3	v:4mg6,56,1;1fqp,15,2~1fqp,15,2;4mg6,56,1	V:4mg6,82,6;8tts,81,4;5hca,79,1;r07,59,10;5emz,54,3;agid,53,5;1q9y,28,1;1jzs,23,2;8ttk,17,1~r07,59,10;4mg6,82,6;agid,53,5;8tts,81,4;5emz,54,3;1jzs,23,2;1q9y,28,1;5hca,79,1;8ttk,17,1	n:1,102,528;2p8d,96,2;2,80,62;72sl,45,5;5hha,38,1;a106,25,57;af1h,19,12~1,102,528;2,80,62;a106,25,57;af1h,19,12;72sl,45,5;2p8d,96,2;5hha,38,1	N:73l9,124,5;2g,109,3;8tts,108,27;8w,106,15;8tbp,99,5;5hca,99,4;1,91,246;1jzl,89,7;3jhf,88,3;4859,85,6;88qa,83,20;1cy1,79,357;4i9,79,4;2t31,71,1;72sl,70,28~1cy1,79,357;1,91,246;1csk,59,198;2qbe,54,79;1r35,38,38;72sl,70,28;8tts,108,27;2,66,23;88qa,83,20;agmu,24,20;23ni,2,19;5ox2,48,17;8w,106,15;8ttk,56,15;25pm,48,13
9qt|v|	o:73l9,127,6;4859,89,8;8tts,87,6;8w,67,1;6ei7,55,1;8ttk,43,6;1,40,7;97ps,39,1;1jx8,37,1;72sl,32,2;1q9y,28,1;1cy1,24,8;3e5j,19,4;1jzs,13,1;zre,9,1~1cy1,24,8;4859,89,8;1,40,7;8tts,87,6;73l9,127,6;8ttk,43,6;3e5j,19,4;agmu,1,4;1r35,1,3;72sl,32,2;1q9y,28,1;5r8m,2,1;1jzs,13,1;6ei7,55,1;zre,9,1	s:1,46,11;2,31,2;aiyj,20,6~1,46,11;aiyj,20,6;2,31,2
9qt|a|Of or pertaining to an alkali or to alkalies; having the properties of an alkali.	j:73l9,158,50;5gfb,133,21;4859,119,60;2wdf,109,8;1k0l,108,3;t2y,107,683;2qcv,103,23;8w,102,11;4mcq,100,11;71cs,100,5;5hca,95,3;2fhy,94,9;5jaz,94,6;8tts,91,8;2t30,88,13~2qbe,86,715;t2y,107,683;agmu,53,154;8u78,29,151;1,83,137;8u7s,47,98;8ttk,83,96;1r35,50,92;1cy1,57,78;5ox2,67,62;4859,119,60;72sl,79,52;73l9,158,50;2xta,35,34;5ram,79,28	e:35m6,95,6;2p8d,86,1;5tc0,83,17;5wtx,70,8;95g5,55,48;43el,50,51;8rmr,45,55;98em,35,7;67ba,29,5;34q9,27,10;8utr,24,10;ah6o,24,1;9qej,16,41;35n1,9,4;abjt,9,56~abjt,9,56;8rmr,45,55;43el,50,51;95g5,55,48;9qej,16,41;5tc0,83,17;34q9,27,10;8utr,24,10;5wtx,70,8;98em,35,7;35m6,95,6;67ba,29,5;35n1,9,4;ah6o,24,1;2p8d,86,1
9qu|n|	a:7scx,118,4;1fqp,70,4;3h0d,69,4;69ri,21,11~69ri,21,11;3h0d,69,4;7scx,118,4;1fqp,70,4	v:1csk,28,1~1csk,28,1	n:1,112,45;1csk,58,8;1fqp,50,1;598y,4,5~1,112,45;1csk,58,8;598y,4,5;1fqp,50,1	N:5nh0,6,2~5nh0,6,2
9qu|v|	s:1,80,5;1csk,28,1;a6d9,5,6~a6d9,5,6;1,80,5;1csk,28,1	D:6n3l,11,6~6n3l,11,6
9qv|n|The quality which constitutes an alkali; alkaline property.	a:7yui,102,10;9ra8,65,31;43ai,60,24;5en8,53,10;43bd,41,4;5yo3,4,5~9ra8,65,31;43ai,60,24;5en8,53,10;7yui,102,10;5yo3,4,5;43bd,41,4	v:28ry,76,6;4f2a,58,5;4f1u,41,3;1emp,21,6~28ry,76,6;1emp,21,6;4f2a,58,5;4f1u,41,3	V:4f1u,41,3~4f1u,41,3	n:wrd,118,3;19zq,106,3;7bib,80,1~19zq,106,3;wrd,118,3;7bib,80,1	N:3z0v,102,4;17t3,94,3;57hm,51,3;agmu,40,4~agmu,40,4;3z0v,102,4;17t3,94,3;57hm,51,3
9qx|n|of Alkali	a:95fj,78,9~95fj,78,9	V:598y,3,2~598y,3,2	N:sik,88,3~sik,88,3
9r3|n|An organic base, especially one of a class of substances occurring ready formed in the tissues of plants and the bodies of animals.	a:9s2w,112,4;7jwr,65,3;67aj,56,3~9s2w,112,4;7jwr,65,3;67aj,56,3	N:57hm,61,2;1tax,40,3~1tax,40,3;57hm,61,2
9r3|a|Alt. of Alkaloidal	j:34l5,109,6;1q9y,99,3;34lj,98,2;1tax,56,9;57hm,51,1~1tax,56,9;34l5,109,6;1q9y,99,3;34lj,98,2;57hm,51,1
9r5|n|	a:2z13,173,2;7jz1,167,5;9s2w,115,8;a9gu,59,7;34kc,50,2;1t3o,39,2;5js4,31,6;6r1c,23,9;5z2v,6,1~6r1c,23,9;9s2w,115,8;a9gu,59,7;5js4,31,6;7jz1,167,5;2z13,173,2;1t3o,39,2;34kc,50,2;5z2v,6,1	v:9s2w,85,1;1t3o,60,9;34kc,40,1;5z2v,6,1~1t3o,60,9;34kc,40,1;9s2w,85,1;5z2v,6,1	V:2c9c,62,4;4epj,50,5~4epj,50,5;2c9c,62,4	n:2z13,163,1;9s2w,85,1;1t3o,29,1;5z2v,16,2~5z2v,16,2;2z13,163,1;9s2w,85,1;1t3o,29,1
9r6|n|	a:7zb6,169,26;5r3x,149,8~7zb6,169,26;5r3x,149,8	n:7zb6,145,5~7zb6,145,5
9r7|n|	a:57ol,193,1~57ol,193,1	n:4oh7,188,2~4oh7,188,2
9r8|n|	a:3vg,110,10;12xo,107,6;8a6l,83,3;5aca,59,3;59l1,58,23;1vsq,49,7;7jwr,48,4;8p3m,20,5;6eqb,18,2;5dtw,13,1;5dsp,8,2~59l1,58,23;3vg,110,10;1vsq,49,7;12xo,107,6;8p3m,20,5;7jwr,48,4;8a6l,83,3;5aca,59,3;6eqb,18,2;5dsp,8,2;5dtw,13,1	v:12xo,116,11;8a6l,87,4;5aca,59,3;1vsq,31,2;3qr1,10,3~12xo,116,11;8a6l,87,4;5aca,59,3;3qr1,10,3;1vsq,31,2	V:a7g2,12,17~a7g2,12,17	n:3vg,86,2;1ebr,58,10;19ze,58,2;5aca,53,2;w46,16,6~1ebr,58,10;w46,16,6;3vg,86,2;19ze,58,2;5aca,53,2	N:9rg,101,1;6dqm,97,4;5xec,76,4;1ebr,71,25;19ze,64,3~1ebr,71,25;6dqm,97,4;5xec,76,4;19ze,64,3;9rg,101,1
9r8|v|	o:19ze,48,1~19ze,48,1	d:5dtw,13,1~5dtw,13,1
9r8|a|	j:6dqm,77,1;19ze,48,1~6dqm,77,1;19ze,48,1	e:5dsp,8,2~5dsp,8,2
9r9|n|	a:5y52,156,3;4oq1,147,4;9no,140,7;a0fy,133,2;12xo,105,8;97rq,89,9;23c6,72,10;43bd,51,17;59l1,48,17;1vsq,43,7;7jwr,42,4;8s28,40,6;5dtw,28,4;5eo7,26,3;8s1h,24,6~59l1,48,17;43bd,51,17;23c6,72,10;97rq,89,9;8p3m,23,9;12xo,105,8;5dsp,22,8;1vsq,43,7;9no,140,7;8s28,40,6;8s1h,24,6;7jwr,42,4;5dtw,28,4;4oq1,147,4;5y52,156,3	v:5y52,156,3;a0fy,139,3;12xo,127,36;97rq,57,1;962r,45,2;1vsq,31,3;3qqr,10,4;59l1,7,1;3ezc,3,3~12xo,127,36;3qqr,10,4;1vsq,31,3;3ezc,3,3;5y52,156,3;a0fy,139,3;962r,45,2;59l1,7,1;97rq,57,1	V:1t6n,37,5;af1h,12,1;a7g2,5,16~a7g2,5,16;1t6n,37,5;af1h,12,1	n:1ebr,73,43;ai47,56,13;by0,43,5;aj3h,24,15;w46,18,10;8s1h,14,3;43bd,10,1;598y,8,20~1ebr,73,43;598y,8,20;aj3h,24,15;ai47,56,13;w46,18,10;by0,43,5;8s1h,14,3;43bd,10,1	N:23cy,147,2;af1h,38,6;30dq,32,4~af1h,38,6;30dq,32,4;23cy,147,2
9ra|n|A dyeing matter extracted from the roots of Alkanna tinctoria, which gives a fine deep red color. ; A boraginaceous herb (Alkanna tinctoria) yielding the dye; orchanet. ; The similar plant Anchusa officinalis; bugloss; also, the American puccoon.	a:3uj8,111,16~3uj8,111,16
