9hyb|a|	j:1r5g,118,5;7ywf,85,7;2wdl,66,7;1syf,62,3~2wdl,66,7;7ywf,85,7;1r5g,118,5;1syf,62,3
9hyc|n|	a:1hsq,88,1~1hsq,88,1
9hyd|n|	a:a97p,36,2~a97p,36,2	n:a97p,64,14~a97p,64,14
9hyh|n|	a:1feq,200,4~1feq,200,4	n:1feq,225,22;9hyi,189,1~1feq,225,22;9hyi,189,1
9hyi|n|	a:9hyi,183,1;1feq,174,1;3a8z,66,5~3a8z,66,5;9hyi,183,1;1feq,174,1	n:9hyi,206,5;1feq,204,8;a97p,23,1~1feq,204,8;9hyi,206,5;a97p,23,1	N:9hyi,206,5;9hyh,189,1;9hy5,55,2~9hyi,206,5;9hy5,55,2;9hyh,189,1
9hyi|a|	j:9hyi,183,1;9hy5,60,3~9hy5,60,3;9hyi,183,1
9hyj|n|	a:9hy6,175,2;4jow,15,1~9hy6,175,2;4jow,15,1	n:9hy6,181,3~9hy6,181,3	N:9hyl,205,4~9hyl,205,4
9hyl|n|	n:9hyj,205,4~9hyj,205,4
9hym|n|	a:2j1i,80,48;6lip,36,2;7r3f,30,13;6lfq,21,3;1vot,17,4;8296,15,6;90yn,6,2;4j6w,2,1~2j1i,80,48;7r3f,30,13;8296,15,6;1vot,17,4;6lfq,21,3;6lip,36,2;90yn,6,2;4j6w,2,1	v:99zd,42,3;7r3f,30,13;a7cv,21,3;4j6w,18,3;a7g2,9,13;3afm,4,4;a6d9,0,9~a7g2,9,13;7r3f,30,13;a6d9,0,9;3afm,4,4;a7cv,21,3;99zd,42,3;4j6w,18,3	n:2xqr,69,4;33wn,40,3;90yn,12,3;4j6w,2,1~2xqr,69,4;33wn,40,3;90yn,12,3;4j6w,2,1	N:apyg,77,1;4hdy,77,14;2xjh,63,22;1mm0,55,5;2xim,55,8;58gd,51,20;2xta,44,6;250g,40,16;3g94,40,5;1mcq,33,52;395p,28,28;4kal,27,3;4h7m,26,1;4glj,20,2;8vqu,14,3~1mcq,33,52;395p,28,28;2xjh,63,22;58gd,51,20;250g,40,16;4hdy,77,14;2xim,55,8;2xta,44,6;3g94,40,5;1mm0,55,5;8vqu,14,3;4kal,27,3;4glj,20,2;4h7m,26,1;apyg,77,1
9hym|v|	o:2xjh,19,1;8vqu,8,2~8vqu,8,2;2xjh,19,1	s:99zd,27,1;a7cv,15,2~a7cv,15,2;99zd,27,1
9hym|a|	j:apyg,87,2;2xjh,62,20;58gd,36,7;2xim,35,2;250g,30,8;4h7m,26,1;4kal,11,1;4glj,10,1;66b5,4,3~2xjh,62,20;250g,30,8;58gd,36,7;66b5,4,3;apyg,87,2;2xim,35,2;4kal,11,1;4glj,10,1;4h7m,26,1
9hyn|n|	N:apyg,113,2~apyg,113,2
9hyn|a|	j:apyg,149,25;59kk,39,5~apyg,149,25;59kk,39,5
9hyo|n|	v:a7g2,36,5~a7g2,36,5
9hyp|n|	n:94wq,34,3~94wq,34,3
9hyq|n|	a:7j6e,48,8~7j6e,48,8	n:9hyq,198,3~9hyq,198,3	N:9hyq,198,3;9i1x,71,7;6j5v,33,2~9i1x,71,7;9hyq,198,3;6j5v,33,2
9hyr|n|	v:66d4,59,6;4j6w,16,1;4dov,14,1;a6d9,13,8~a6d9,13,8;66d4,59,6;4j6w,16,1;4dov,14,1	n:4dov,58,22;598y,15,8~4dov,58,22;598y,15,8	N:4dov,83,121;5x2f,59,11;6rxs,34,5;am4b,14,3~4dov,83,121;5x2f,59,11;6rxs,34,5;am4b,14,3
9hyr|v|	o:6rxs,34,5~6rxs,34,5	D:3ksk,152,2~3ksk,152,2
9hyr|a|	j:am4b,14,3;4dov,14,1~am4b,14,3;4dov,14,1
9hys|n|	a:4jow,19,1~4jow,19,1	n:4jow,54,11~4jow,54,11
9hyt|n|	n:9hyu,180,1~9hyu,180,1
9hyu|n|	n:1yzo,75,2~1yzo,75,2	N:9hyt,180,1;1yzo,85,4~1yzo,85,4;9hyt,180,1
9hyu|v|	o:1yzo,88,5~1yzo,88,5	s:1yzo,88,5~1yzo,88,5
9hyv|n|	a:25xb,24,1~25xb,24,1	V:18ya,75,4~18ya,75,4	n:2rue,173,10;43u3,133,2;268c,67,4;25xb,50,6;aix1,23,10;aiy9,18,4~2rue,173,10;aix1,23,10;25xb,50,6;268c,67,4;aiy9,18,4;43u3,133,2	N:268c,73,6;18ya,65,2;2cfe,55,1;w46,46,12~w46,46,12;268c,73,6;18ya,65,2;2cfe,55,1
9hyv|v|	o:w46,26,3~w46,26,3	s:aiy9,8,2~aiy9,8,2
9hyw|n|	a:9hyw,197,4~9hyw,197,4	n:9hyw,205,7~9hyw,205,7	N:9hyw,205,7;2kfq,74,3;9g1w,73,5;9cw3,33,2~9hyw,205,7;9g1w,73,5;2kfq,74,3;9cw3,33,2
9hyw|a|	j:9hyw,197,4~9hyw,197,4
9hyx|n|	V:a7g2,24,6~a7g2,24,6	N:3iqq,6,1~3iqq,6,1
9hyx|a|	j:3iqq,22,3~3iqq,22,3
9hyy|n|	a:1oux,122,3;a02j,118,43;1cmb,98,13;2okt,97,15;mzm,94,5;55t4,93,76;8egs,24,4;5dsp,18,2~55t4,93,76;a02j,118,43;2okt,97,15;1cmb,98,13;mzm,94,5;8egs,24,4;1oux,122,3;5dsp,18,2	v:1cmb,71,2;27n9,39,1;55t4,30,1~1cmb,71,2;55t4,30,1;27n9,39,1	n:1oux,116,2;1cmb,98,13;55t4,90,62;a02j,64,1;3ge7,64,1~55t4,90,62;1cmb,98,13;1oux,116,2;a02j,64,1;3ge7,64,1	N:dfr,151,5;305t,110,18;7nhj,95,2;27n9,69,8~305t,110,18;27n9,69,8;dfr,151,5;7nhj,95,2
9hyy|v|	s:55t4,50,4~55t4,50,4
9hyy|a|	e:5dsp,8,1~5dsp,8,1
9hyz|v|of Term	o:3h15,74,6;2f52,69,2;3lti,52,8;9tlf,45,2;3se1,34,3;4842,22,2;2ypn,17,2;61uv,13,3;9t27,10,4~3lti,52,8;3h15,74,6;9t27,10,4;61uv,13,3;3se1,34,3;9tlf,45,2;4842,22,2;2ypn,17,2;2f52,69,2	s:3gu1,106,4;9ktt,74,3;9c7d,60,4;732b,54,14;3uj6,49,2;2sjm,42,4;5z94,41,5;uqa,36,3;5xee,35,5;nur,21,4;7uoj,15,6;1yi4,10,3;3vm1,6,5;7djk,6,3;7145,4,3~732b,54,14;7fcf,1,13;7uoj,15,6;idb,2,6;5z94,41,5;5xee,35,5;3vm1,6,5;nur,21,4;3gu1,106,4;2sjm,42,4;9c7d,60,4;1qpd,3,3;1yi4,10,3;7djk,6,3;9ktt,74,3	d:35xq,103,2;5v2q,94,6;79py,93,8;hll,84,7;a9gv,83,6;1nij,77,15;739g,69,4;1noa,67,4;82d0,67,12;4gov,66,9;1p6c,66,93;5e8m,61,12;2ej,60,25;35ux,60,3;1ub8,59,3~axy,15,201;6l12,46,179;a7kn,42,162;8us9,41,100;w2j,23,94;1p6c,66,93;3lw7,42,90;7h2o,44,77;1vpw,27,33;2ej,60,25;54pg,21,24;6esa,28,20;9y0e,27,18;hb2,57,17;vu6,2,16	D:2fn3,24,6;36dg,13,8;8peu,2,14~8peu,2,14;36dg,13,8;2fn3,24,6
9hyz|a|of Term	j:2f52,59,1;9tlf,51,3;111a,34,6;2uva,29,4;2ypn,23,3;5pjc,7,5~111a,34,6;5pjc,7,5;2uva,29,4;2ypn,23,3;9tlf,51,3;2f52,59,1	e:5v2q,78,2;5e8m,62,13;2ej,58,21;1noa,57,2;1nij,54,3;hb2,42,6;13yu,37,2;1p6c,30,8;8us9,26,36;3f0g,22,2;b1v,22,7;9y0e,21,12;7c83,21,6;6l12,21,32;9vit,17,3~8us9,26,36;6l12,21,32;2ej,58,21;5e8m,62,13;9y0e,21,12;1p6c,30,8;b1v,22,7;7c83,21,6;hb2,42,6;9vit,17,3;1nij,54,3;1noa,57,2;13yu,37,2;3f0g,22,2;5v2q,78,2
9hz0|n|	n:8ipk,32,2~8ipk,32,2
9hz0|v|	s:8ipk,32,2~8ipk,32,2
9hz2|n|	a:9i20,197,4;a97p,42,4~a97p,42,4;9i20,197,4	n:9hz2,196,3;9i20,177,1;a97p,22,1~9hz2,196,3;9i20,177,1;a97p,22,1	N:9hz2,196,3;9g6e,119,6;9i1x,79,14~9i1x,79,14;9g6e,119,6;9hz2,196,3
9hz4|n|A genus of Pseudoneuroptera including the white ants, or termites. See Termite.	a:1dlv,134,5;2dnr,129,3;2cef,97,7;8uat,10,5~2cef,97,7;8uat,10,5;1dlv,134,5;2dnr,129,3	v:2dnr,113,1;2cef,85,3;27n9,43,1~2cef,85,3;2dnr,113,1;27n9,43,1	V:8v2h,142,9;27n9,97,41;2cef,79,2;9gf7,52,1~27n9,97,41;8v2h,142,9;2cef,79,2;9gf7,52,1	n:7cwn,152,2;2dnr,143,8;1dlv,141,8;5766,125,23;2cef,109,16;2v4y,97,16;27n9,67,5~5766,125,23;2cef,109,16;2v4y,97,16;1dlv,141,8;2dnr,143,8;27n9,67,5;7cwn,152,2	N:7mxe,87,3;9gf7,75,5~9gf7,75,5;7mxe,87,3
9hz4|v|A genus of Pseudoneuroptera including the white ants, or termites. See Termite.	s:7cwn,168,6;2dnr,143,8;1dlv,127,3;2cef,116,27~2cef,116,27;2dnr,143,8;7cwn,168,6;1dlv,127,3	D:2cef,69,1;27n9,53,2~27n9,53,2;2cef,69,1
9hz5|n|	a:3iqq,29,4~3iqq,29,4	v:a6d9,8,2~a6d9,8,2	n:3iqq,32,5~3iqq,32,5	N:3iqq,25,3~3iqq,25,3
9hz5|a|	j:3iqq,25,3~3iqq,25,3	e:5dsp,48,4~5dsp,48,4
9hz7|n|	N:9k05,215,12;9cw3,44,3~9k05,215,12;9cw3,44,3
9hz8|n|	a:a97p,35,4~a97p,35,4	n:9hz8,183,3;3vgl,42,3;a97p,39,5~a97p,39,5;3vgl,42,3;9hz8,183,3	N:9hz8,183,3~9hz8,183,3
9hz8|v|	s:3vgl,49,5~3vgl,49,5
9hza|n|	a:a97p,17,1~a97p,17,1	n:52pf,71,6;a97p,53,12;94wq,22,2~a97p,53,12;52pf,71,6;94wq,22,2
9hza|a|	j:94wq,32,4~94wq,32,4
9hzc|n|	a:6nwu,36,4~6nwu,36,4
9hzc|a|	j:9xr4,25,3~9xr4,25,3
9hzd|n|	a:6nwu,22,1~6nwu,22,1	v:6nwu,32,2~6nwu,32,2	N:akbw,45,2~akbw,45,2
9hze|n|	a:3weq,58,2;a97p,10,4~a97p,10,4;3weq,58,2	V:5ksm,54,2~5ksm,54,2	n:9coq,139,7;a97p,25,11;49ts,23,7;1o6m,15,2;8ipk,4,5~a97p,25,11;9coq,139,7;49ts,23,7;8ipk,4,5;1o6m,15,2	N:5ksm,54,2;4jow,19,8~4jow,19,8;5ksm,54,2
9hze|v|	s:aiy9,4,6~aiy9,4,6	d:4jow,12,5~4jow,12,5
9hze|a|	j:38si,13,3~38si,13,3	e:4jow,12,5~4jow,12,5
9hzf|n|	v:a6d9,11,1~a6d9,11,1	V:8avu,109,2~8avu,109,2	n:a6d9,27,3~a6d9,27,3	N:8avu,132,10~8avu,132,10
9hzf|v|	o:8avu,99,1~8avu,99,1
9hzf|a|	j:8avu,109,2~8avu,109,2
9hzi|n|	a:2si8,125,9;2b6y,80,2;2c4c,76,4~2si8,125,9;2c4c,76,4;2b6y,80,2	v:2si8,103,2;2b6y,80,2~2b6y,80,2;2si8,103,2	n:2si8,162,122;2fgl,152,8;2fgm,136,6;2b6y,128,53;9hzi,124,1;2si7,111,2;2c4c,101,23;8b63,48,1;5gh0,29,7;1jlg,21,10;24yt,8,5~2si8,162,122;2b6y,128,53;2c4c,101,23;1jlg,21,10;2fgl,152,8;5gh0,29,7;2fgm,136,6;24yt,8,5;2si7,111,2;9hzi,124,1;8b63,48,1	N:51bz,169,3;58us,155,9;uq2,154,19;ai28,152,11;518r,143,5;aemo,128,15;3xa2,126,8;9hzi,124,1;anmc,122,3;upf,117,7;5vi8,114,38;6bpl,109,10;2vfm,67,4;pzp,22,9;9cw3,17,4~5vi8,114,38;uq2,154,19;aemo,128,15;ai28,152,11;6bpl,109,10;58us,155,9;pzp,22,9;3xa2,126,8;upf,117,7;518r,143,5;9cw3,17,4;2vfm,67,4;51bz,169,3;anmc,122,3;9hzi,124,1
9hzi|v|	o:518r,120,1;6bpl,75,1~518r,120,1;6bpl,75,1	s:2fgl,132,2;2si8,119,6;2b6y,80,2~2si8,119,6;2b6y,80,2;2fgl,132,2
9hzi|a|	j:6bpl,91,3~6bpl,91,3
9hzj|n|	a:6upq,144,2;7mxe,110,11;ad7l,35,1~7mxe,110,11;6upq,144,2;ad7l,35,1	V:2zzs,196,9~2zzs,196,9	n:6upq,164,8;abv8,51,8~6upq,164,8;abv8,51,8	N:2zzs,164,1;79tt,104,2;1ql7,100,13;2srl,92,9;2v4y,61,1;38si,15,1~1ql7,100,13;2srl,92,9;79tt,104,2;2v4y,61,1;2zzs,164,1;38si,15,1
9hzj|v|	s:6upq,134,1~6upq,134,1	D:2v4y,61,1~2v4y,61,1
9hzj|a|	j:79tt,94,1;38si,30,3~38si,30,3;79tt,94,1
9hzk|a|Capable of being terminated or bounded; limitable.	j:6ks1,119,3~6ks1,119,3
9hzl|n|	a:3x86,107,5~3x86,107,5	v:3x86,83,1~3x86,83,1	n:306v,160,8;3x86,130,25~3x86,130,25;306v,160,8	N:5efb,122,7;6vn2,116,6;52of,98,8;2srl,97,7;27n9,66,2~52of,98,8;2srl,97,7;5efb,122,7;6vn2,116,6;27n9,66,2
9hzl|v|	s:3x86,103,4~3x86,103,4
9hzm|n|Of or pertaining to the end or extremity; forming the extremity; as, a terminal edge. ; Growing at the end of a branch or stem; terminating; as, a terminal bud, flower, or spike. ; That which terminates or ends; termination; extremity. ; Either of the ends of the conducting circuit of an electrical apparatus, as an inductorium, dynamo, or electric motor, usually provided with binding screws for the attachment of wires by which a current may be conveyed into or from the machine; a pole.	a:1a7t,110,39;2yht,92,34;30zc,80,3;77xo,77,24;3w5x,76,92;atwu,75,4;7dmk,73,21;17ne,73,2;6zck,68,6;ztj,67,186;9ni1,67,10;5ug3,64,22;3qn8,64,20;68iz,64,12;545b,63,1~6nwu,32,7844;69ri,3,4556;68i1,44,4531;7aas,38,4065;ad7l,28,1451;5a7n,22,1154;9ycs,8,820;3u37,52,803;8hnw,33,798;1p4n,1,464;5gj7,14,458;7w8y,12,432;4k1o,34,361;8cyl,34,301;69of,25,279	v:6e50,50,7;381h,47,27;1u4p,39,323;2qc9,34,8;4lyt,32,86;t32,32,1113;slw,30,767;7rp5,29,1;1yvp,26,3;7voi,25,3;1yvn,25,8;2v30,23,17;5wd6,22,1;3w5x,20,2;3vfl,19,35~t32,32,1113;slw,30,767;8h7u,6,560;1u4p,39,323;1rgh,8,230;4lyt,32,86;7wzz,19,79;4juj,0,43;3vfl,19,35;82rz,13,33;7zk9,3,32;381h,47,27;7ovp,9,23;2v30,23,17;3vfd,6,15	V:y2i,74,3;1yvp,38,7;a0rm,31,21;67hj,28,300;3da,26,226;3vfd,25,56;8nq7,21,21;52r9,18,37;52q8,17,70;801e,15,7;2x2k,15,692;6tnt,15,1;slw,15,261;31qw,14,4;28k5,13,20~2x2k,15,692;1rz5,7,472;8nd4,0,431;67hj,28,300;32p3,2,276;slw,15,261;3da,26,226;6o1j,9,157;8n54,5,90;6oac,3,71;52q8,17,70;3vfd,25,56;5cl1,1,44;52r9,18,37;2he3,5,34	n:4e1u,102,46;anrm,85,49;atwu,85,8;2s20,76,6;9w74,74,6;8cyw,73,2;2yht,69,7;ppc,68,67;7uzm,65,2;4n0j,64,1;36ip,63,2;3s5l,61,2359;ab16,60,2;6vfl,58,74;428r,56,2~abv8,22,2664;3s5l,61,2359;9mne,8,1965;gt8,0,955;3vf3,19,604;8zv9,20,429;6qzl,34,281;9hzm,1,183;8loy,2,178;3we0,7,154;8cyl,23,134;3vqs,16,134;5z7v,8,120;7a5k,13,115;1ocy,15,113	N:4bmn,98,13;6zck,78,12;77xo,75,22;5ylj,73,6;2v3k,73,5490;68b7,72,4;73mk,63,3;2v3f,62,437;r7f,56,10;7av4,53,148;4brv,53,156;gyl,52,4;aaja,50,3301;akbw,47,9523;1yvq,45,3~akbw,47,9523;2v3k,73,5490;8hz6,13,3584;6rxs,18,3339;aaja,50,3301;8ijz,31,2353;1op6,12,1668;gt8,8,1646;aeh9,25,1587;7gb5,12,1317;5wnj,11,678;9cwi,16,584;2dun,2,478;2v3f,62,437;6d8c,1,424
9hzm|v|Of or pertaining to the end or extremity; forming the extremity; as, a terminal edge. ; Growing at the end of a branch or stem; terminating; as, a terminal bud, flower, or spike. ; That which terminates or ends; termination; extremity. ; Either of the ends of the conducting circuit of an electrical apparatus, as an inductorium, dynamo, or electric motor, usually provided with binding screws for the attachment of wires by which a current may be conveyed into or from the machine; a pole.	o:164q,17,1;61uf,1,2~61uf,1,2;164q,17,1	s:545b,63,1;7yg8,63,7;4e1u,56,2;1cmc,54,17;9dm4,36,1;a67x,24,1;80te,11,2~1cmc,54,17;7yg8,63,7;4e1u,56,2;80te,11,2;a67x,24,1;545b,63,1;9dm4,36,1
9hzm|a|Of or pertaining to the end or extremity; forming the extremity; as, a terminal edge. ; Growing at the end of a branch or stem; terminating; as, a terminal bud, flower, or spike. ; That which terminates or ends; termination; extremity. ; Either of the ends of the conducting circuit of an electrical apparatus, as an inductorium, dynamo, or electric motor, usually provided with binding screws for the attachment of wires by which a current may be conveyed into or from the machine; a pole.	j:77xo,123,597;2yht,118,204;6zck,115,152;17ne,108,24;anrm,104,180;2v3l,90,1485;9t2d,89,14;9s6,89,78;9s5,86,71;how,83,11;3pxi,82,24;308f,79,12;8d81,76,74;20dm,76,10;61uf,75,339~akbw,51,12470;1op6,38,9895;1ot9,50,4757;9xr4,15,4134;8idn,45,3719;6j5v,11,2931;gaa,17,2900;akfc,18,2461;86qo,4,1808;2v3l,90,1485;zid,17,1475;7gvc,40,1095;8ctd,14,933;98c0,12,821;8jt3,14,806	e:699m,50,1;1lnu,48,2;458l,39,8~458l,39,8;1lnu,48,2;699m,50,1
9hzn|n|	a:2a62,118,6~2a62,118,6
9hzo|n|	N:slw,109,15~slw,109,15
9hzp|n|	a:9hzp,200,2~9hzp,200,2	n:9hzp,200,2;1a2o,88,9~1a2o,88,9;9hzp,200,2	N:9hzp,200,2;35c9,110,14~35c9,110,14;9hzp,200,2
9hzp|a|	j:9hzp,200,2;35c9,122,32~35c9,122,32;9hzp,200,2
9hzr|n|	a:6ksu,165,1~6ksu,165,1	v:8fkq,6,1~8fkq,6,1	V:1y1p,55,14~1y1p,55,14	n:6ksu,202,13;7h3q,52,12;aiy9,20,7;94wq,19,4;66b5,12,2;4jow,2,1~6ksu,202,13;7h3q,52,12;aiy9,20,7;94wq,19,4;66b5,12,2;4jow,2,1
9hzr|v|	s:aiy9,22,8~aiy9,22,8	d:4jow,12,2;aiy9,2,2~aiy9,2,2;4jow,12,2
9hzr|a|	j:94wq,9,2~94wq,9,2	e:4jow,12,2~4jow,12,2
9hzs|n|	n:4dov,71,9~4dov,71,9	N:gaa,68,8~gaa,68,8
9hzs|v|	s:4dov,50,2~4dov,50,2	D:4jg1,43,2~4jg1,43,2
9hzu|n|	a:4huz,77,4~4huz,77,4	v:9h6q,49,2~9h6q,49,2	n:9h6q,54,3;1jlg,50,17~1jlg,50,17;9h6q,54,3
9hzw|n|	n:94wq,41,3~94wq,41,3
9hzx|n|	a:7j6e,21,1~7j6e,21,1	N:6d8c,45,1~6d8c,45,1
9hzy|n|	a:7dmk,101,13;223c,95,3;ppd,93,4;a0om,89,2;ppc,84,18;anrm,79,3;5ug3,78,5;9gun,72,6;1yvp,71,6;2ovl,68,221;9wt2,67,14;antt,63,1;1yvn,63,10;5fnq,62,12;ztj,60,10~68i1,52,719;6r1c,12,709;61tf,34,627;ad7l,48,550;2flr,14,449;5js4,9,225;7aas,31,225;2ovl,68,221;5z2v,7,185;6nwu,11,174;8h7u,22,154;8k4w,21,150;5wuf,31,101;69of,45,99;1p4n,13,95	v:a0om,95,3;40xc,82,8;1yvp,81,12;ppc,72,8;1vue,72,12;antt,63,1;1yvs,63,3;1yvn,58,7;6e50,57,1;4jmo,53,17;2v30,47,8;8mt6,45,7;8cyl,44,53;8ms2,44,9;33z2,42,62~1s0k,39,112;sbb,4,85;33z2,42,62;8cyl,44,53;82lb,14,29;1u4p,37,25;9bff,21,18;4jmo,53,17;9bfs,13,17;7enx,13,15;1yvp,81,12;1vue,72,12;8ms2,44,9;4lyt,33,8;3vfl,33,8	V:9jbw,112,4;8ms2,72,66;52q8,54,79;1ise,46,6;52r9,45,22;7q63,45,53;9w7e,40,2;1rz5,38,352;5km8,37,90;af6l,31,4;mie,27,64;6o1j,20,30;84rb,19,1;apyg,17,1;30dq,11,42~1rz5,38,352;6nwu,10,154;86xk,6,105;99xz,11,91;5km8,37,90;52q8,54,79;8ms2,72,66;mie,27,64;1ryk,10,58;7q63,45,53;a9m,2,46;30dq,11,42;4epj,2,30;6o1j,20,30;2bq7,1,26	n:28wo,124,6;ab16,111,6;6zck,109,9;36gg,109,5;antt,109,23;1yvn,104,178;ppc,101,57;37hs,96,28;2s20,95,2;75au,92,3;8w8k,92,105;8cyl,92,1464;9gto,90,2;9gun,86,15;anrm,84,4~t32,73,1734;8cyl,92,1464;4ib7,36,1048;6rxs,34,908;5brz,42,872;w46,26,736;5z7v,59,372;59kk,11,287;32t,32,228;99xj,43,219;9bej,29,207;1yvn,104,178;3vf3,36,175;8vqu,12,173;7b8f,16,139	N:4aci,78,40;6ef0,64,2;anrm,64,1;2v3l,55,12;arhu,44,4~4aci,78,40;2v3l,55,12;arhu,44,4;6ef0,64,2;anrm,64,1
9hzy|v|	s:5ug3,55,1;40xc,52,1;4vp6,43,2;9tqm,40,2;8cyl,39,37;t32,34,117;9tqe,23,1;ei9,9,2;8tzd,7,1;19jq,6,7;7vp0,6,5;8wp5,4,6;9l97,3,1;6nur,3,1;9w6y,2,1~t32,34,117;8cyl,39,37;19jq,6,7;8wp5,4,6;7vp0,6,5;ei9,9,2;4vp6,43,2;9tqm,40,2;1n2u,1,2;8tzd,7,1;40xc,52,1;9l97,3,1;9w6y,2,1;5ug3,55,1;9tqe,23,1	D:9pnl,10,41~9pnl,10,41
9hzz|n|	V:8pqc,204,4~8pqc,204,4	n:39m2,134,2;2x4v,104,12~2x4v,104,12;39m2,134,2	N:8pqc,233,30~8pqc,233,30
9i02|n|Termination; ending.	n:8ds7,99,3~8ds7,99,3	N:6vn1,131,3~6vn1,131,3
9i02|a|Termination; ending.	j:6vn1,147,9~6vn1,147,9
9i03|n|	a:6vn2,100,2~6vn2,100,2	n:6vn2,135,23;8i4,107,12;8pi0,81,8;27n9,72,3~6vn2,135,23;8i4,107,12;8pi0,81,8;27n9,72,3	N:a02k,130,5;52of,114,24;2srl,112,19~52of,114,24;2srl,112,19;a02k,130,5
9i03|v|	o:2srl,69,1~2srl,69,1	d:6vn2,100,2~6vn2,100,2
9i03|a|	j:52of,78,2;2srl,69,1~52of,78,2;2srl,69,1
9i04|n|To set a term or limit to; to form the extreme point or side of; to bound; to limit; as, to terminate a surface by a line. ; To put an end to; to make to cease; as, to terminate an effort, or a controversy. ; Hence, to put the finishing touch to; to bring to completion; to perfect. ; To be limited in space by a point, line, or surface; to stop short; to end; to cease; as, the torrid zone terminates at the tropics. ; To come to a limit in time; to end; to close.	a:4rvl,100,4;9wih,39,7;5joz,35,2;6pma,32,2;4s7p,28,2;alrg,15,22;6h6u,15,458;7cvq,12,1;7hx4,11,1~6h6u,15,458;alrg,15,22;9wih,39,7;4rvl,100,4;6pma,32,2;5joz,35,2;4s7p,28,2;7cvq,12,1;7hx4,11,1	v:8z4s,46,4;18ag,3,52;18dj,2,44;3tmf,2,1;9152,2,52;8g4y,1,33~18ag,3,52;9152,2,52;18dj,2,44;8g4y,1,33;8z4s,46,4;3tmf,2,1	V:1f77,16,12~1f77,16,12	n:4rvl,100,4;9bk2,83,9;6gme,67,2;5joz,53,7;4wlu,49,5;4s7p,41,5;adxq,29,6;2krt,16,27;alrg,12,17;3t66,4,7;5e5f,1,88~5e5f,1,88;2krt,16,27;alrg,12,17;9bk2,83,9;5joz,53,7;3t66,4,7;adxq,29,6;4wlu,49,5;4s7p,41,5;4rvl,100,4;6gme,67,2	N:atsu,102,4;77qw,89,147;36zz,70,33;3r74,57,10;560e,40,3;6028,25,1;8zx9,22,50;3yhq,20,92;97e3,20,8;3g94,11,74;9oym,10,8;7ffv,4,31~77qw,89,147;3yhq,20,92;3g94,11,74;8zx9,22,50;36zz,70,33;7ffv,4,31;3r74,57,10;9oym,10,8;97e3,20,8;atsu,102,4;560e,40,3;6028,25,1
9i04|v|To set a term or limit to; to form the extreme point or side of; to bound; to limit; as, to terminate a surface by a line. ; To put an end to; to make to cease; as, to terminate an effort, or a controversy. ; Hence, to put the finishing touch to; to bring to completion; to perfect. ; To be limited in space by a point, line, or surface; to stop short; to end; to cease; as, the torrid zone terminates at the tropics. ; To come to a limit in time; to end; to close.	o:77sy,71,20;7cqp,63,3;3r74,62,14;3lbf,61,5;9hk7,51,6;an39,49,1;9oym,45,91;8zx9,45,255;2uwe,45,28;6028,41,3;560e,40,3;32s2,35,213;8ine,26,35;1f77,26,23;7fel,24,80~8zx9,45,255;7gb5,14,227;32s2,35,213;7fcf,8,167;9oym,45,91;9mgi,21,87;59sw,3,80;7fel,24,80;1s0o,2,77;91n6,19,76;9mct,2,74;7ffv,13,58;954k,8,56;8ijz,4,55;1s3b,14,41	s:r2h,53,8;1r5p,52,4;1f70,47,11;8geo,43,12;33fb,42,18;1r5i,39,15;2hjc,32,5;9mgi,31,170;4ufb,30,6;9wih,27,3;akx0,22,36;7gdv,20,54;adxq,19,3;7fel,14,42;5e7o,12,26~9mgi,31,170;7gb5,10,169;59sw,2,77;7gdv,20,54;atao,1,52;7fel,14,42;akx0,22,36;5e7o,12,26;3358,1,25;33fb,42,18;1r5i,39,15;8geo,43,12;1f70,47,11;r2h,53,8;4ufb,30,6	d:3ej3,82,110;a0ja,82,7;a0mf,81,3;3ekp,76,91;7cvq,75,80;3tmf,74,149;15q,62,28;xr,60,16;a2c9,59,17;1k00,57,56;36i7,52,3;14hp,51,5;aejw,42,8;881s,37,67;31jk,36,204~9ktb,4,1161;69pz,23,534;b90,16,457;4d0i,34,236;7h2o,27,206;31jk,36,204;8peu,8,183;oaz,21,169;3tmf,74,149;5jox,19,118;3ej3,82,110;3ekp,76,91;7cvq,75,80;33sw,15,70;881s,37,67	D:3tmf,76,167;7cvq,74,75;xr,68,27;15q,62,29;1k00,61,74;a1r9,59,59;7gvm,40,7;3lbf,38,1;2q9v,38,217;4d0i,32,202;988i,22,1;6esa,19,91;9858,16,54;67ba,15,19;7h2o,14,81~aix1,6,1280;2q9v,38,217;4d0i,32,202;3tmf,76,167;6mga,7,163;6esa,19,91;7h2o,14,81;oaz,10,79;7cvq,74,75;1k00,61,74;a1r9,59,59;1vpw,4,56;9858,16,54;7nk2,11,37;31jk,8,30
