v4f|n|See Benne. ; A prayer; boon. ; Alt. of Ben	a:aea8,156,18;61xp,146,12;aef3,143,3;5iv5,127,4;5jby,127,1;7wn4,125,1;6m68,124,2;9eel,119,6;8gmv,117,13;7mhj,115,10;7mkt,114,19;adnj,111,11;20oq,110,6;6m6d,110,4;9wwv,109,1~7mkt,114,19;aea8,156,18;8gmv,117,13;61xp,146,12;6dti,39,11;adnj,111,11;5ion,57,10;7mhj,115,10;2wo0,100,10;a801,73,8;6f58,3,8;6q1o,8,7;9eel,119,6;20oq,110,6;2el8,55,6	v:kxq,137,2;9va9,128,2;aea8,124,2;aef2,121,1;3zyf,105,2;7nhj,73,4;3zwt,49,1;9tbg,27,3~7nhj,73,4;9tbg,27,3;kxq,137,2;3zyf,105,2;aea8,124,2;9va9,128,2;3zwt,49,1;aef2,121,1	V:3n3h,142,2;3n3b,132,18;9owk,132,1;3x86,55,4;8q3i,39,4;8vpc,8,3;5oe8,0,2~3n3b,132,18;8q3i,39,4;3x86,55,4;8vpc,8,3;5oe8,0,2;3n3h,142,2;9owk,132,1	n:6f2e,172,736;aea8,169,45;5jby,157,8;90h9,148,7;aef2,147,6;922i,144,2;7wn4,135,2;9va9,133,3;kxq,127,1;9eel,127,10;9s9i,127,16;8gmv,122,18;a876,121,12;6m68,114,1;5iv5,107,1~6f2e,172,736;aea8,169,45;8gmv,122,18;9s9i,127,16;a876,121,12;30cp,53,12;2a62,63,11;9eel,127,10;7yiy,43,9;a801,75,9;a7m8,73,8;5jby,157,8;2el8,59,8;90h9,148,7;6cht,99,7	N:3n3b,184,642;9owk,175,20;4b52,161,8;3n3g,145,5;3n3h,142,2;2zmn,137,2;2kah,137,1;3j9t,137,4;2f0n,130,1;98ni,126,2;7uht,125,1;2trw,118,34;342,105,9;v4f,98,6;3043,87,4~3n3b,184,642;2trw,118,34;4p05,74,26;2r4q,79,24;9owk,175,20;9mz3,70,11;342,105,9;4b52,161,8;23nj,56,6;v4f,98,6;2srl,44,5;3n3g,145,5;3043,87,4;3j9t,137,4;5gh1,37,4
v4f|v|	o:3n3b,124,10;3n3g,122,1;4p05,37,2~3n3b,124,10;4p05,37,2;3n3g,122,1	s:922i,134,1;90h9,120,1;aea8,114,1;6m68,114,1;a8ct,107,5;2dm7,71,1;a801,43,1;2el8,39,2;7uio,32,4~a8ct,107,5;7uio,32,4;2el8,39,2;a801,43,1;aea8,114,1;922i,134,1;90h9,120,1;6m68,114,1;2dm7,71,1	D:3n3b,101,2~3n3b,101,2
v4f|a|	j:3n3b,172,280;9owk,162,8;7uht,125,1;6czc,103,6;ulm,98,1;3043,87,4;1fqh,75,2;3x86,75,16;ardz,64,1;2srl,54,10;4p05,47,4;9mz3,35,1;5gh1,17,1;8vpc,2,2~3n3b,172,280;3x86,75,16;2srl,54,10;9owk,162,8;6czc,103,6;3043,87,4;4p05,47,4;8vpc,2,2;1fqh,75,2;5gh1,17,1;ulm,98,1;9mz3,35,1;ardz,64,1;7uht,125,1	e:aef3,137,2~aef3,137,2
v4h|n|Lower in place, with something directly over or on; under; underneath; hence, at the foot of. ; Under, in relation to something that is superior, or that oppresses or burdens. ; Lower in rank, dignity, or excellence than; as, brutes are beneath man; man is beneath angels in the scale of beings. Hence: Unworthy of; unbecoming.	a:1b6s,98,11;97om,95,5;96qt,95,3;9wg3,88,3;9u2k,85,8;7tsn,84,2;3vfz,83,2;160u,81,197;5fzb,78,32;a163,77,9;8rz6,75,2;77l3,72,7;5fz7,72,5;974y,72,20;5fzc,70,2~8296,15,306;16fj,28,303;431v,48,294;160u,81,197;9jd7,11,159;2t7p,6,71;2qbe,27,55;96pk,60,39;a16e,60,37;12ea,6,34;5fzb,78,32;351q,55,28;9a7u,13,28;5ltk,16,25;44o6,23,24	v:agu7,106,21;5fzb,84,49;7tsn,84,2;9prd,81,1;3zvm,79,10;2ubm,77,4;77mh,73,4;5fz7,72,5;5fzc,70,2;2plh,69,6;1ivr,66,7;93a9,65,6;1qnt,61,9;a1lx,61,5;aag9,60,3~gg3,29,131;58vh,46,87;5cl3,33,52;5fzb,84,49;5gbq,50,45;431v,19,40;35sj,27,38;5ak9,22,33;8na3,8,32;436u,38,29;58tq,24,29;9tna,57,28;5bdg,29,28;693f,19,27;ggm,38,26	V:2yyf,113,10;5wcp,79,6;6zr6,54,3~2yyf,113,10;5wcp,79,6;6zr6,54,3	n:3kk8,95,65;31iq,89,15;6qef,88,5;3vfz,83,2;8njk,77,13;435l,72,3;1xud,67,5;1g2p,66,57;8rz6,65,1;6ql4,62,6;a160,62,2;8ttk,59,84;1zks,56,2;3vnu,55,7;3ubh,55,13~5kks,51,416;1owf,30,350;59kk,9,193;85bk,15,98;3cub,47,94;8ttk,59,84;agmu,22,82;3vf3,28,77;4byy,2,77;2t7p,7,74;57fs,11,72;3kk8,95,65;1g2p,66,57;16fj,3,55;zid,8,54	N:w03,88,8;2e26,85,12;3cuf,83,5;12jn,74,4;1kwx,73,4;3dqh,65,2;2q53,62,12;1ta4,56,6;3ubh,50,9;61dk,48,3;gp8,15,26;vqv,13,3;2t7p,5,65~2t7p,5,65;gp8,15,26;2q53,62,12;2e26,85,12;3ubh,50,9;w03,88,8;1ta4,56,6;3cuf,83,5;1kwx,73,4;12jn,74,4;vqv,13,3;61dk,48,3;3dqh,65,2
v4h|v|	o:2q53,26,1~2q53,26,1	s:8ryu,132,15;1bvc,92,13;55wt,87,42;83bw,83,8;3qe6,83,7;6o2a,79,6;8k6p,75,4;9okw,74,18;3vfz,73,1;1b6s,73,2;3y1f,73,10;1bvf,72,15;6k67,65,13;agpg,65,34;9wih,64,18~55a3,43,98;39l9,4,90;1oyc,17,79;85iw,16,71;3drx,37,64;2tat,5,51;3vf3,21,46;6dcx,20,43;55wt,87,42;4pwu,8,41;agpg,65,34;5a38,10,31;6p3u,2,31;aclw,16,30;4cbu,4,29	d:8296,2,131~8296,2,131	D:3qut,107,7;2q53,36,2~3qut,107,7;2q53,36,2
v4h|a|In a lower place; underneath. ; Below, as opposed to heaven, or to any superior region or position; as, in earth beneath.	j:12jn,64,2;1ta4,63,10;1kwx,63,2;3ubh,34,3;gp8,2,11~gp8,2,11;1ta4,63,10;3ubh,34,3;1kwx,63,2;12jn,64,2	e:1q91,24,1~1q91,24,1
v4i|n|	n:65y2,186,5~65y2,186,5
v4j|n|	a:6btm,152,4;5mnh,151,1;81wp,151,2;14fp,118,2~6btm,152,4;14fp,118,2;81wp,151,2;5mnh,151,1	v:5mnh,161,2~5mnh,161,2	V:30cp,85,4~30cp,85,4	n:5mnh,171,4;81wp,141,1;14fp,108,1~5mnh,171,4;14fp,108,1;81wp,141,1
v4j|a|	j:30cp,81,3~30cp,81,3
v4k|n|	V:1z3j,172,1~1z3j,172,1	n:2el8,80,1~2el8,80,1	N:1z3j,192,4;8nu0,168,7;5k95,153,1~8nu0,168,7;1z3j,192,4;5k95,153,1
v4k|v|	o:1z3j,172,1~1z3j,172,1
v4k|a|	j:5k95,163,2;8nu0,150,2~8nu0,150,2;5k95,163,2
v4m|n|A married man, or a man newly married.	n:8oih,231,3~8oih,231,3
v4n|n|Alt. of Benedick	a:79ll,120,120;2uh0,115,5;v4n,105,6;4u41,103,5;3z9n,101,16;879x,92,4;65eu,91,26;889v,88,9;9i77,80,4;7adq,73,3;aany,70,1;985r,69,5;94y,64,9;2s4h,59,4;10gd,57,13~79ll,120,120;65eu,91,26;3z9n,101,16;10gd,57,13;94y,64,9;889v,88,9;905g,40,9;v4n,105,6;4u41,103,5;2uh0,115,5;985r,69,5;879x,92,4;9i77,80,4;2s4h,59,4;7adq,73,3	v:79ll,114,77;90y1,95,4;v4n,79,1;9i77,70,2;7adq,67,2;zas,46,1;888b,9,6~79ll,114,77;888b,9,6;90y1,95,4;7adq,67,2;9i77,70,2;zas,46,1;v4n,79,1	V:j1y,85,4;43u2,69,4;7ugx,54,2;5aos,40,3;knm,35,4;3l15,13,2;888b,11,7;8arb,7,4~888b,11,7;43u2,69,4;knm,35,4;j1y,85,4;8arb,7,4;5aos,40,3;7ugx,54,2;3l15,13,2	n:2uh0,160,115;79ll,146,697;889v,100,21;4u41,100,4;79lx,95,2;v4n,89,2;9i77,83,5;2s4h,77,14;985r,66,4;3z9n,61,1;8bwz,59,2;1473,49,3;905g,44,12;83ea,40,1;4dov,25,21~79ll,146,697;2uh0,160,115;889v,100,21;4dov,25,21;2s4h,77,14;905g,44,12;66b5,1,9;9i77,83,5;985r,66,4;4u41,100,4;1473,49,3;v4n,89,2;8bwz,59,2;79lx,95,2;3z9n,61,1	N:aq35,177,667;20t9,168,25;aosh,139,45;aoq1,133,47;70sq,132,6;aq2b,127,54;aoq2,114,9;j1y,113,28;5on2,102,12;acqo,94,5;4qok,93,23;v4n,89,2;kh7,89,2;1aa8,88,1;alr2,84,2~aq35,177,667;aq2b,127,54;aoq1,133,47;aosh,139,45;j1y,113,28;20t9,168,25;4qok,93,23;8tgd,77,22;5on2,102,12;aoq2,114,9;3fcx,26,8;aooy,59,8;abv7,62,6;5aos,50,6;70sq,132,6
v4n|v|	o:aq35,147,80;20t9,141,4;aosh,104,4;acqo,91,4;1aa8,88,1;aoq1,87,2;aoq2,83,1;v4n,79,1;j1y,75,2;aq2b,69,1;4qok,63,3;cve,61,1;7ugx,54,2;8y4g,54,3;abv7,36,1~aq35,147,80;20t9,141,4;aosh,104,4;acqo,91,4;4qok,63,3;8y4g,54,3;7ugx,54,2;j1y,75,2;aoq1,87,2;abv7,36,1;1aa8,88,1;aq2b,69,1;cve,61,1;aoq2,83,1;v4n,79,1	s:2uh0,125,10;79lx,115,8;79ll,112,67;2s4h,81,18;9i77,70,2~79ll,112,67;2s4h,81,18;2uh0,125,10;79lx,115,8;9i77,70,2	D:50p5,24,2~50p5,24,2
v4n|a|Having mild and salubrious qualities.	j:20t9,181,64;aq35,157,159;aosh,130,25;j1y,108,20;v4n,105,6;aq2b,104,11;aoq2,99,3;aoq1,97,4;aehi,95,1;1aa8,88,1;4qok,82,11;acqo,71,1;57lv,68,3;cve,61,1;aooy,57,7~aq35,157,159;20t9,181,64;aosh,130,25;4dov,25,22;j1y,108,20;aq2b,104,11;4qok,82,11;2yn1,24,10;aooy,57,7;v4n,105,6;3fcx,19,5;aoq1,97,4;57lv,68,3;aoq2,99,3;8y4g,54,3	e:ual,1,7~ual,1,7
v4p|n|One of a famous order of monks, established by St. Benedict of Nursia in the sixth century. This order was introduced into the United States in 1846.	a:1blp,99,10;3gx5,77,7;9sje,74,5~1blp,99,10;3gx5,77,7;9sje,74,5	N:fl,162,1;5xlm,159,14;fk,143,7;fx,140,4;5xln,135,6;1rrj,118,1;5xu5,117,15;5xv0,114,7;86m9,58,11;6phi,32,6~5xu5,117,15;5xlm,159,14;86m9,58,11;fk,143,7;5xv0,114,7;5xln,135,6;6phi,32,6;fx,140,4;fl,162,1;1rrj,118,1
v4p|v|	o:fx,120,1~fx,120,1
v4p|a|Pertaining to the monks of St. Benedict, or St. Benet.	j:fl,162,1;5xln,156,26;5xlm,154,10;7eut,151,3;fk,145,8;1rrj,138,4;5xv0,135,29;5xu5,103,6;6phi,36,8;86m9,24,1~5xv0,135,29;5xln,156,26;5xlm,154,10;6phi,36,8;fk,145,8;5xu5,103,6;1rrj,138,4;7eut,151,3;fl,162,1;86m9,24,1
v4r|n|	n:8ws3,224,9~8ws3,224,9	N:6vbd,190,2~6vbd,190,2
v4r|a|	j:6vbd,200,4~6vbd,200,4
v4s|n|The act of blessing. ; A blessing; an expression of blessing, prayer, or kind wishes in favor of any person or thing; a solemn or affectionate invocation of happiness. ; The short prayer which closes public worship; as, to give the benediction. ; The form of instituting an abbot, answering to the consecration of a bishop. ; A solemn rite by which bells, banners, candles, etc., are blessed with holy water, and formally dedicated to God.	a:52yq,173,3;7e9k,138,11;g90,123,8;ddh,118,3;akzi,113,3;24nv,50,2;3a8z,41,6;8egs,23,5;3b5p,10,5~7e9k,138,11;g90,123,8;3a8z,41,6;3b5p,10,5;8egs,23,5;ddh,118,3;52yq,173,3;akzi,113,3;24nv,50,2	v:3dwl,5,2~3dwl,5,2	V:7gy0,78,4~7gy0,78,4	n:24nv,56,3;alxf,11,1~24nv,56,3;alxf,11,1
v4v|n|	a:2sfn,142,6;82ue,118,5;5ltk,60,2~2sfn,142,6;82ue,118,5;5ltk,60,2	v:70xu,92,8~70xu,92,8	V:7vl2,106,8;247,35,1~7vl2,106,8;247,35,1
v4w|a|Tending to bless.	j:5yf9,145,4~5yf9,145,4
v4y|n|	V:27n9,49,1~27n9,49,1	n:30cp,95,12~30cp,95,12	N:3hsd,206,16;2dm7,164,33;aq35,148,6~2dm7,164,33;3hsd,206,16;aq35,148,6
v4y|a|The song of Zacharias at the birth of John the Baptist (Luke i. 68); -- so named from the first word of the Latin version.	j:2dm7,130,3~2dm7,130,3
v51|n|	a:5ysr,139,3;79ll,83,1~5ysr,139,3;79ll,83,1	V:3sf5,24,1;5q2f,24,1~3sf5,24,1;5q2f,24,1	n:3mqj,117,30;79ll,103,4;42ym,33,1~3mqj,117,30;79ll,103,4;42ym,33,1	N:akko,178,8;5cyc,175,2;7ql,168,1;aq35,136,4;t6l,124,2~akko,178,8;aq35,136,4;5cyc,175,2;t6l,124,2;7ql,168,1
v51|v|	o:5cyc,175,2;t6l,124,2~5cyc,175,2;t6l,124,2	s:7uio,74,6;9k66,21,4~7uio,74,6;9k66,21,4
v51|a|	j:5cyc,165,1;2s3a,160,1;aq35,116,1;t6l,114,1~t6l,114,1;aq35,116,1;5cyc,165,1;2s3a,160,1
v54|a|	j:b1m,127,4;1str,100,4;1stm,75,5;7409,68,4;6j5v,35,5;1av0,29,5~1stm,75,5;6j5v,35,5;1av0,29,5;7409,68,4;b1m,127,4;1str,100,4
v55|n|One who confers a benefit or benefits.	a:4j20,122,6;v6e,107,3;ah7r,102,7;65eu,100,19;3m58,90,5;8ty8,63,2;eam,63,10;a2vt,43,4;7eau,40,6;3ugs,29,6;5hu9,15,4~65eu,100,19;eam,63,10;ah7r,102,7;7eau,40,6;4j20,122,6;3ugs,29,6;3m58,90,5;5hu9,15,4;a2vt,43,4;v6e,107,3;8ty8,63,2	V:5ihi,6,2~5ihi,6,2	n:b5j,159,15;7472,109,7;129b,72,10;alxf,10,2;7nai,9,12;3ugs,3,1~b5j,159,15;7nai,9,12;129b,72,10;7472,109,7;alxf,10,2;3ugs,3,1	N:8hx1,143,3;7gus,119,6;4lzw,107,12;qpc,96,36;qpt,76,5;3qrn,16,3~qpc,96,36;4lzw,107,12;7gus,119,6;qpt,76,5;3qrn,16,3;8hx1,143,3
v56|n|	a:a9gu,46,2;7ex5,28,2;6r1c,12,3~6r1c,12,3;7ex5,28,2;a9gu,46,2
v57|n|A woman who confers a benefit.	n:41nh,126,7~41nh,126,7
v58|a|Favorable; beneficent.	j:76bh,93,3~76bh,93,3
v59|a|	j:9yl,133,6~9yl,133,6	e:abjt,42,16;5z2v,36,7;7nu9,35,3;b90,35,5;7rn5,21,3;5yo3,15,5~abjt,42,16;5z2v,36,7;b90,35,5;5yo3,15,5;7nu9,35,3;7rn5,21,3
v5a|n|A favor or benefit. ; An estate in lands; a fief. ; An ecclesiastical living and church preferment, as in the Church of England; a church endowed with a revenue for the maintenance of divine service. See Advowson.	a:2qrp,146,4;4a5,45,3~2qrp,146,4;4a5,45,3	v:4a5,30,1~4a5,30,1	V:41d1,78,2~41d1,78,2
v5b|v|of Benefice	o:1k97,156,1~1k97,156,1
v5b|a|of Benefice ; Possessed of a benefice or church preferment.	j:1k97,156,1~1k97,156,1
v5d|n|The practice of doing good; active goodness, kindness, or charity; bounty springing from purity and goodness.	a:2ji5,88,3;a2rj,74,4~a2rj,74,4;2ji5,88,3	V:vwv,115,1~vwv,115,1	n:2ji5,88,3~2ji5,88,3
v5e|n|	N:8xpi,57,2;3sbs,43,3~3sbs,43,3;8xpi,57,2
v5e|v|	o:tu2,99,3~tu2,99,3
v5e|a|Doing or producing good; performing acts of kindness and charity; characterized by beneficence.	j:9sl,90,9;40ug,78,7;4gkq,70,4;8xpi,67,4;3sbs,48,4~9sl,90,9;40ug,78,7;3sbs,48,4;8xpi,67,4;4gkq,70,4
v5h|a|Conferring benefits; useful; profitable; helpful; advantageous; serviceable; contributing to a valuable end; -- followed by to. ; Receiving, or entitled to have or receive, advantage, use, or benefit; as, the beneficial owner of an estate. ; King.	j:68rn,103,13;5sh2,89,39;62ps,86,127;4is8,83,112;9yl,82,33;5smy,81,14;qmg,76,157;adon,74,16;62pi,71,80;3ixe,68,11;6igv,68,28;6puo,61,23;9yg,58,9;2rvt,58,431;5tv6,57,13~2rvt,58,431;2ruo,42,420;8nz8,22,200;qmg,76,157;6tg8,42,130;62ps,86,127;4is8,83,112;62pi,71,80;9lmk,1,76;6tha,50,69;4k9q,26,59;7zyh,2,54;1es1,4,52;4d7s,32,51;6th8,54,48	e:31st,91,10;8qa8,89,7;9e9z,86,3;47ck,85,144;62tc,85,458;2r04,80,47;3aeq,79,48;9dia,75,7;2xtf,73,8;6zqv,71,6;7iuw,68,10;5ogo,67,5;9a4e,65,4;8tfl,64,20;2im4,64,6~5yo3,30,2760;abjt,33,1669;62tc,85,458;7rn5,11,268;b90,14,232;3qu,12,232;43el,47,226;34q9,47,222;5776,20,206;934o,3,183;6l12,22,163;47ck,85,144;2zzm,26,135;6xa1,36,104;3uhq,35,88
v5k|n|	a:4zp0,81,3~4zp0,81,3	v:4zp0,93,7~4zp0,93,7
v5l|n|of Beneficiary	a:1tph,108,20;5ouw,104,6;5ouk,101,2;2cq2,79,10;7mjn,72,12;8ty8,70,6;8eh5,64,17;4jyc,51,15;7b0p,51,20;3aeh,49,3;7eau,49,22;x1g,49,4;7ehw,48,4;2c8y,45,11;2gos,40,11~6r1c,11,26;5hu9,32,25;7eau,49,22;7b0p,51,20;1tph,108,20;8eh5,64,17;5js4,16,15;4jyc,51,15;7mjn,72,12;2gos,40,11;2c8y,45,11;218w,16,10;2cq2,79,10;2flr,2,8;4ftz,33,6	v:5ouw,89,2;2cq1,75,3;66mi,45,4;7vzx,44,7;66d4,41,12;35yb,29,3;4jyc,28,3;l8m,25,3;u0n,23,4;1emp,6,8;1883,5,4~66d4,41,12;1emp,6,8;7vzx,44,7;u0n,23,4;66mi,45,4;1883,5,4;35yb,29,3;2cq1,75,3;4jyc,28,3;l8m,25,3;5ouw,89,2	V:7s6n,47,15;5ak9,39,6~7s6n,47,15;5ak9,39,6	n:23p8,126,4;5ouw,102,5;5ouk,91,1;1tph,85,4;4mzo,78,6;8ybn,76,4;4jnk,52,3;6xfi,51,16;8eyt,31,8;4ftz,8,1~6xfi,51,16;8eyt,31,8;4mzo,78,6;5ouw,102,5;8ybn,76,4;1tph,85,4;23p8,126,4;4jnk,52,3;5ouk,91,1;4ftz,8,1
v5l|v|	s:1tph,65,1~1tph,65,1
v5m|n|A feudatory or vassal; hence, one who holds a benefice and uses its proceeds. ; One who receives anything as a gift; one who receives a benefit or advantage; esp. one who receives help or income from an educational fund or a trust estate.	a:5ouk,91,3;a4mg,86,1;8ty8,83,45;v5m,76,4;2891,74,5;1tph,73,5;2cq2,71,17;9zro,60,17;5fl2,44,5;2tim,41,2;7mjn,37,3;7ehw,35,5;8eh5,31,5;7eau,27,14;2c8y,26,9~8ty8,83,45;2cq2,71,17;9zro,60,17;7eau,27,14;5hu9,6,12;2c8y,26,9;4ftz,22,8;4jyc,26,8;7b0p,20,7;1tph,73,5;5fl2,44,5;8eh5,31,5;4gr,6,5;7ehw,35,5;2gos,13,5	v:2891,51,1;2cq2,50,4;66d4,30,17;4jyc,24,7~66d4,30,17;4jyc,24,7;2cq2,50,4;2891,51,1	V:6yw8,31,1;66d4,19,8~66d4,19,8;6yw8,31,1	n:9phh,103,7;5ouk,85,2;4mzo,62,6;1tph,59,2;4jnk,41,4;6xfi,28,10;4erv,28,3;9k0,25,1;27ud,24,4;9vlj,19,3;5bdg,17,2;7eau,5,3~6xfi,28,10;9phh,103,7;4mzo,62,6;27ud,24,4;4jnk,41,4;7eau,5,3;4erv,28,3;9vlj,19,3;5ouk,85,2;5bdg,17,2;1tph,59,2;9k0,25,1	N:ric,33,6~ric,33,6
v5m|v|	o:1yl7,4,1~1yl7,4,1	s:769o,21,6~769o,21,6
v5m|a|Holding some office or valuable possession, in subordination to another; holding under a feudal or other superior; having a dependent and secondary possession. ; Bestowed as a gratuity; as, beneficiary gifts.	j:4d2c,155,6;1u11,134,6;2cq8,111,22;2cq5,106,68;4n0n,97,6;26ci,80,10;v5m,76,4;28z9,74,6;2fgc,73,27;4mzo,71,11;ric,58,35;6yw8,54,5;7hu,52,12;8ybn,50,2;3tba,50,2~4py,39,88;2cq5,106,68;253,40,64;ric,58,35;6hno,22,27;2fgc,73,27;66b5,4,24;2cq8,111,22;gq,41,12;7hu,52,12;1jey,41,11;4gpb,4,11;4mzo,71,11;26ci,80,10;7ra7,10,9
v5p|n|	a:5efb,141,8~5efb,141,8	v:5efb,131,4~5efb,131,4
v5q|n|An act of kindness; a favor conferred. ; Whatever promotes prosperity and personal happiness, or adds value to property; advantage; profit. ; A theatrical performance, a concert, or the like, the proceeds of which do not go to the lessee of the theater or to the company, but to some individual actor, or to some charitable use. ; Beneficence; liberality. ; Natural advantages; endowments; accomplishments.	a:9e9x,77,424;6zqn,71,8;88sb,70,10;9l3i,64,34;7xzl,63,9;8tg5,63,56;5kep,63,513;2h9d,59,44;2h98,58,13;3gjr,55,6;2b3d,55,13;4jpq,54,22;70np,53,12;h7a,51,37;1quv,50,5~4a5,37,5225;614m,21,3655;7rjb,34,3552;5b7l,30,2662;5hu9,26,2591;4gr,37,2192;3ugs,24,1253;47cb,41,1090;6tfq,12,1025;wyo,22,932;5i9m,37,891;8ogv,39,873;7b0p,30,722;7bo0,39,623;7eau,24,611	v:7rsa,36,1;9ise,34,5;2cb2,31,65;abmr,29,6;9rz7,28,2;2c5,25,4;1po9,24,5;7rrb,23,6;54dd,20,10;466r,19,18;6ky3,19,3;2c99,18,105;70nt,18,28;4a5,18,1370;329y,17,2~4a5,18,1370;2c99,18,105;3jol,4,79;2cb2,31,65;70nt,18,28;5n0i,11,21;466r,19,18;3joy,14,16;54dd,20,10;9xl,17,8;2cax,8,8;7ghm,4,6;abmr,29,6;7rrb,23,6;9ise,34,5	V:6sas,67,6;6sat,65,79;1r94,51,15;3joq,46,249;2c5,43,14;6nv,40,11;2c7,37,2;2c8,37,3;6sar,37,5;54jm,34,45;1phr,23,305;2g9l,18,2;6ksi,14,46;8vkt,9,7;4wc9,7,3~1olc,6,320;1phr,23,305;3joq,46,249;6sat,65,79;6ksi,14,46;54jm,34,45;1r94,51,15;2c5,43,14;6nv,40,11;8vkt,9,7;6sas,67,6;6sar,37,5;2c8,37,3;4wc9,7,3;2c7,37,2	n:381o,74,2;6j0h,70,19;vgw,69,6;8ybm,68,21;212,65,6;3h8x,65,145;2jfb,65,37;4eef,65,8;a1nf,62,102;6zyr,60,8;9gax,51,14;70d9,50,52;70wp,48,4303;72xu,47,12;5lv6,46,5~70wp,48,4303;8eyt,29,1070;8nz8,17,947;1w4l,28,650;9fez,41,647;8x1o,13,396;9hy5,6,275;40ri,31,213;27ud,22,181;3h8x,65,145;a1nf,62,102;8831,19,92;8h6m,41,89;168i,0,79;2ut4,13,78	N:6saw,70,4;2c7,64,13;2c8,59,14;70d9,57,84;1jeg,56,6;9l4u,52,5;7ry2,47,9;aitb,44,143;70dh,43,7;6sat,43,17;2g9l,41,10;6sas,41,1;aml2,36,2;5h80,31,5;2til,26,5~cir,22,378;aitb,44,143;769o,9,138;70d9,57,84;7q8q,1,56;6yua,23,52;76eg,16,45;6sat,43,17;8tgd,4,16;2c8,59,14;3gka,16,13;54jm,16,13;2c7,64,13;2g9l,41,10;7sfz,10,9
v5q|v|To be beneficial to; to do good to; to advantage; to advance in health or prosperity; to be useful to; to profit. ; To gain advantage; to make improvement; to profit; as, he will benefit by the change.	o:2c7,47,4;11tx,43,5;5h80,33,6;70d9,33,16;47gg,32,40;8tgd,29,92;9l4u,29,1;aitb,28,47;6r64,26,1037;811e,23,36;31ms,23,74;31nd,22,391;2til,22,4;7q8z,19,3;9sif,17,8~6r64,26,1037;fj8,10,625;8ukf,4,506;31nd,22,391;8tgd,29,92;31ms,23,74;aitb,28,47;47gg,32,40;811e,23,36;70d9,33,16;9sif,17,8;5jhy,15,6;5h80,33,6;11tx,43,5;2til,22,4	s:381o,79,3;2scj,65,4;68ak,57,6;8ybm,47,5;7rsa,46,2;31ne,46,10;9wwb,39,7;amb8,38,11;1ns2,37,6;9wt4,35,5;23cs,33,9;8e0o,32,4;2x52,32,7;8v89,32,5;824k,31,13~6r64,0,179;960d,2,72;7r7y,12,42;6xap,10,25;8h6m,14,14;tu2,27,14;824k,31,13;amb8,38,11;2uw8,20,11;31ne,46,10;759,19,10;1per,25,10;2gzb,28,9;23cs,33,9;8ax8,11,7	d:9e9z,78,11;5xny,67,6;2im4,60,31;a1so,56,37;5luh,51,21;3uhq,50,1637;2im2,50,2;47ck,44,54;3aeq,40,22;5ian,39,6;amgu,38,16;4d0y,35,21;a1k7,34,27;2r04,30,10;7b0w,29,333~axy,3,2881;3uhq,50,1637;7rn5,9,1604;934o,4,1293;7f56,11,1195;3qu,3,839;29ot,23,609;599p,10,492;7b0w,29,333;1dhe,14,322;7aft,13,279;6l12,2,271;9a76,20,159;9zrt,20,120;71s6,3,79	D:2wtp,64,87;9u2s,61,94;4d0y,57,96;5xny,57,3;3aeq,56,67;3uhq,51,1699;47ck,46,65;2im4,45,11;a1so,42,14;5lfv,39,51;2r04,37,16;97q3,31,54;8ogy,25,149;1sgr,25,38~3uhq,51,1699;8ogy,25,149;4d0y,57,96;9u2s,61,94;2wtp,64,87;3aeq,56,67;47ck,46,65;97q3,31,54;5lfv,39,51;1sgr,25,38;2r04,37,16;a1so,42,14;2im4,45,11;5xny,57,3
v5q|a|	j:70d9,62,119;6saw,50,1;70dh,50,11;1jeg,41,2;aml2,36,2;11a3,24,4;2til,22,4;1vn2,11,3;2g9l,8,1;8tgc,7,3;6yua,6,17;7rlh,4,1;76eg,1,16;2x90,0,1~70d9,62,119;6yua,6,17;76eg,1,16;70dh,50,11;11a3,24,4;2til,22,4;8tgc,7,3;1vn2,11,3;aml2,36,2;1jeg,41,2;2x90,0,1;7rlh,4,1;2g9l,8,1;6saw,50,1	e:2im2,50,2;2im4,39,7;a1lh,24,2;a1so,20,3;3aeq,15,4;amgu,14,3;1pbo,8,1~2im4,39,7;3aeq,15,4;amgu,14,3;a1so,20,3;2im2,50,2;a1lh,24,2;1pbo,8,1
