5tye|n|	a:66nh,75,6;8906,37,5;8s1h,33,7;7pes,32,5;218w,23,6;ajfk,17,2~8s1h,33,7;66nh,75,6;218w,23,6;7pes,32,5;8906,37,5;ajfk,17,2	v:1883,41,19;8906,24,2~1883,41,19;8906,24,2	V:3bom,55,3;8qgg,48,2;55zg,41,4~55zg,41,4;3bom,55,3;8qgg,48,2	n:66nh,75,6;5prf,25,4;4dov,10,2~66nh,75,6;5prf,25,4;4dov,10,2	N:8kg8,120,5;93d7,82,7;3la0,80,2;3toq,77,15;9snk,62,7;91ux,62,5;4q2q,58,5;5eg5,54,5;8qdh,50,32;55zg,44,5;ai47,41,3;8qgg,38,1;322o,23,2;a4t1,13,3~8qdh,50,32;3toq,77,15;9snk,62,7;93d7,82,7;91ux,62,5;5eg5,54,5;55zg,44,5;8kg8,120,5;4q2q,58,5;ai47,41,3;a4t1,13,3;322o,23,2;3la0,80,2;8qgg,38,1
5tye|v|	o:8kg8,97,1;3la0,70,1;8qgg,58,4;3toq,48,2~8qgg,58,4;3toq,48,2;8kg8,97,1;3la0,70,1	D:q67,6,2~q67,6,2
5tye|a|	j:4q2q,73,14;3toq,73,11;5eg5,56,6;9snk,44,2~4q2q,73,14;3toq,73,11;5eg5,56,6;9snk,44,2
5tyf|n|	a:53yv,53,6;7pes,45,3;8s1h,40,3;2flr,34,7~2flr,34,7;53yv,53,6;7pes,45,3;8s1h,40,3	v:6srp,93,5;a6d9,34,24;a7g2,21,8~a6d9,34,24;a7g2,21,8;6srp,93,5	n:6srp,96,6~6srp,96,6
5tyg|n|	v:a6d9,30,5~a6d9,30,5	n:4dov,68,8~4dov,68,8
5tyg|v|	s:4dov,38,1;a6d9,7,1~4dov,38,1;a6d9,7,1
5tyh|n|	N:2j7h,87,1~2j7h,87,1
5tyh|a|	j:2j7h,87,1;6qkj,60,4;4byy,46,6~4byy,46,6;6qkj,60,4;2j7h,87,1
5tyl|n|	v:ahle,112,3~ahle,112,3
5tym|n|	N:33um,62,1~33um,62,1
5tym|a|	j:33um,78,3~33um,78,3
5tyo|n|	a:68zm,126,1~68zm,126,1	v:9uhx,28,2;a7g2,23,6~a7g2,23,6;9uhx,28,2	n:598y,16,4~598y,16,4	N:77ii,79,12;akbw,68,9~77ii,79,12;akbw,68,9
5typ|n|	a:41lq,54,1;7t5t,49,17;3el,38,23;4hc3,24,10;218w,24,38;2tyc,24,2;7dwa,23,13;2v93,22,1;8h7u,20,12;7v2v,16,6;6azn,12,12;6eqb,9,6;8dws,4,6~218w,24,38;3el,38,23;7t5t,49,17;7dwa,23,13;8h7u,20,12;6azn,12,12;4hc3,24,10;8dws,4,6;6eqb,9,6;7v2v,16,6;2tyc,24,2;41lq,54,1;2v93,22,1	v:2v93,54,9;28xl,52,14;2ab9,15,9;2tyc,14,1;4338,11,2;8dws,4,6;3qr1,2,10;4y4v,2,6;a6d9,2,60~a6d9,2,60;28xl,52,14;3qr1,2,10;2v93,54,9;2ab9,15,9;4y4v,2,6;8dws,4,6;4338,11,2;2tyc,14,1	V:4z33,96,3;7gvs,64,7;4z2x,64,2;2ih2,42,12;6oac,39,7;8nd4,37,45;3570,37,4;ty7,31,4;7w0r,31,6;6ksz,31,3;93qk,30,4;2icp,26,6;knm,24,3;8arb,24,21;9gw6,20,4~8nd4,37,45;8arb,24,21;3p6h,20,14;2ih2,42,12;6oac,39,7;7gvs,64,7;2icp,26,6;7w0r,31,6;ggp,11,5;91cf,19,5;8aqy,6,4;3570,37,4;9gw6,20,4;93qk,30,4;ty7,31,4	n:4nxs,107,7;41lq,82,7;90ml,75,35;4qkp,74,6;2tyc,73,63;804b,38,4;1pxd,37,4;3358,30,10;2pat,19,11;4338,11,2;8dws,10,9;6d8c,9,6;294h,4,8;11a,4,37;4izy,1,6~2tyc,73,63;11a,4,37;90ml,75,35;2pat,19,11;3358,30,10;8dws,10,9;294h,4,8;4nxs,107,7;41lq,82,7;6d8c,9,6;4qkp,74,6;4izy,1,6;1pxd,37,4;804b,38,4;4338,11,2	N:755g,136,9;4z33,118,14;4z2x,97,19;43z6,90,11;1pxd,81,86;4nxs,79,1;7gvc,71,79;7gvs,64,7;43zl,64,90;3g94,50,62;akbw,45,66;1tgw,42,22;4k1d,41,7;45dg,38,6;xo6,38,3~4ib7,36,97;43zl,64,90;1pxd,81,86;7gvc,71,79;akbw,45,66;3g94,50,62;5qrq,23,25;1tgw,42,22;4z2x,97,19;4z33,118,14;9jd7,4,12;43z6,90,11;1op6,9,11;5k37,31,9;755g,136,9
5typ|v|	o:4nxs,79,1;43z6,71,3;43zl,46,26;1pxd,45,7;xo6,32,2;5wv7,30,2;1ot9,25,7;8loy,23,6;7gvc,8,1;5wnj,2,3~43zl,46,26;1pxd,45,7;1ot9,25,7;8loy,23,6;5wnj,2,3;43z6,71,3;5wv7,30,2;xo6,32,2;4nxs,79,1;7gvc,8,1	s:4nxs,79,1;2tyc,50,12;3358,7,2~2tyc,50,12;3358,7,2;4nxs,79,1	D:8h80,40,6;4d0i,8,2~8h80,40,6;4d0i,8,2
5typ|a|	j:43z6,56,1;1pxd,40,5;43zl,34,11~43zl,34,11;1pxd,40,5;43z6,56,1
5tyr|n|	a:7t5t,106,10~7t5t,106,10
5tys|n|A kind of light passenger vehicle, carrying four persons.	a:1o4y,130,1;6lfq,46,3~6lfq,46,3;1o4y,130,1	n:1o4y,140,2~1o4y,140,2
5tyt|n|	N:320s,21,1~320s,21,1
5tyt|a|	j:320s,41,4~320s,41,4
5tyu|n|	a:87dj,100,3;6yvg,67,8;1aor,42,2;79ri,41,3;2gzc,38,6;5h7j,33,3;40ix,27,5;4338,25,2;22ah,21,7;7uce,20,1;a4t1,20,11;6nwu,14,7;84f,7,1;5zko,6,2;a97p,4,6~a4t1,20,11;6yvg,67,8;22ah,21,7;6nwu,14,7;a97p,4,6;2gzc,38,6;40ix,27,5;5h7j,33,3;87dj,100,3;79ri,41,3;4338,25,2;1aor,42,2;5zko,6,2;84f,7,1;7uce,20,1	v:7vw5,29,1;5zko,29,10;40ix,23,4;2gzc,22,2;4338,15,1;a4t1,11,6;2ib1,10,3;7wdi,7,3;1fss,3,5;6nwu,2,3~5zko,29,10;a4t1,11,6;1fss,3,5;40ix,23,4;2ib1,10,3;6nwu,2,3;7wdi,7,3;2gzc,22,2;7vw5,29,1;4338,15,1	V:79ri,36,2;93qk,34,2;8nd4,32,12;2nt7,27,1;amd6,7,6;sbb,4,3;7wdi,1,2~8nd4,32,12;amd6,7,6;sbb,4,3;7wdi,1,2;79ri,36,2;93qk,34,2;2nt7,27,1	n:87dj,85,1;5h7j,43,6;40ix,38,11;79ri,36,2;4izy,28,15;ual,20,16;zid,15,4;a4t1,11,6;6u7f,8,7;84f,7,1;al51,7,3;a97p,2,5;6ux,2,7~ual,20,16;4izy,28,15;40ix,38,11;6ux,2,7;6u7f,8,7;a4t1,11,6;5h7j,43,6;a97p,2,5;zid,15,4;al51,7,3;79ri,36,2;87dj,85,1;84f,7,1	N:79ri,64,14;7mbd,63,3;2nt7,57,8;1g41,44,3;8nzf,41,1;zid,41,23;4v9o,40,9;49m7,40,5;1tax,30,14;3ir5,28,3;5h7j,27,2;8esg,24,5;8nd4,22,6;9h6q,22,4;a4t1,15,8~zid,41,23;79ri,64,14;1tax,30,14;395p,0,9;4v9o,40,9;a97p,8,8;a4t1,15,8;2nt7,57,8;8n0w,10,7;8nd4,22,6;49m7,40,5;8esg,24,5;9h6q,22,4;7mbd,63,3;1g41,44,3
5tyu|v|	o:93qk,34,2;5h7j,17,1;zid,5,2~zid,5,2;93qk,34,2;5h7j,17,1	D:7gbe,59,2;4d0i,22,2~4d0i,22,2;7gbe,59,2
5tyu|a|	j:8nzf,67,6;49m7,62,24;2nt7,59,9;7mbd,57,2;7mn6,54,8;79ri,46,4;9h6q,36,11;93qk,34,2;1q39,32,6;4v9o,31,5;7frx,28,10;3ir5,28,3;zid,27,9;4pny,26,9;1tax,22,8~49m7,62,24;9h6q,36,11;7frx,28,10;4byy,17,10;2nt7,59,9;4pny,26,9;zid,27,9;1tax,22,8;7mn6,54,8;2t7p,16,6;1q39,32,6;16fj,16,6;8nzf,67,6;4v9o,31,5;4p7w,9,5	e:40ix,3,1~40ix,3,1
5tyv|n|	a:1syf,60,2~1syf,60,2	v:1syf,60,2~1syf,60,2
5tyw|a|	j:3k1i,66,3~3k1i,66,3
5tyx|n|	a:4v5d,48,2~4v5d,48,2	v:a7g2,27,6~a7g2,27,6	V:1nsw,80,14~1nsw,80,14	n:4v5d,85,25~4v5d,85,25	N:1nsw,51,2;1jlg,14,1~1nsw,51,2;1jlg,14,1
5tyy|n|	a:5tyy,83,1;98c0,72,219;9hzm,31,6;86qo,20,23;4j6w,17,9;6nwu,15,11;54yy,13,1;86xk,12,8;7pbz,9,1;5a7n,9,2~98c0,72,219;86qo,20,23;6nwu,15,11;4j6w,17,9;86xk,12,8;9hzm,31,6;5a7n,9,2;54yy,13,1;5tyy,83,1;7pbz,9,1	v:2x3v,49,6;4j9g,37,7;1rgq,35,5;9152,33,13;1rh4,33,1;a7g2,29,176;4j8a,24,9;86xk,21,15;a6ev,21,37;1rgh,18,2;3358,16,2;912w,13,3;1883,12,8;86qo,12,13;9uhx,11,12~a7g2,29,176;a6d9,8,49;a6ev,21,37;86xk,21,15;9152,33,13;86qo,12,13;9uhx,11,12;9voq,3,11;4j8a,24,9;1883,12,8;4j9g,37,7;90yn,5,6;2x3v,49,6;1rgq,35,5;912w,13,3	V:8gvf,32,3;8nd4,21,8;912w,17,4;86xk,14,9;1rz5,7,2;akbw,4,2~86xk,14,9;8nd4,21,8;912w,17,4;8gvf,32,3;akbw,4,2;1rz5,7,2	n:5tyy,115,9;abv8,45,59;54yy,39,6;5j08,37,9;9mne,30,40;79xs,25,7;7gb5,22,11;598y,20,96;90yn,17,14;1op6,15,9;8jwo,8,2;1rgh,8,1;3358,6,1;4j6w,5,4;98c0,4,2~598y,20,96;abv8,45,59;9mne,30,40;90yn,17,14;7gb5,22,11;5j08,37,9;1op6,15,9;5tyy,115,9;79xs,25,7;54yy,39,6;6sdz,2,6;4j6w,5,4;8jwo,8,2;98c0,4,2;3358,6,1	N:5tyy,115,9;1j2e,78,14;30dq,34,10;1rex,32,13;8ctd,27,10;akbw,24,8;8ijz,24,6;8jwo,24,6;9hzm,21,3;1op6,9,6;1rgh,8,1;7dhz,6,1;1kfp,4,3;gt8,3,5;2dun,1,2~1j2e,78,14;1rex,32,13;8ctd,27,10;30dq,34,10;5tyy,115,9;akbw,24,8;1op6,9,6;8jwo,24,6;8ijz,24,6;gt8,3,5;9hzm,21,3;1kfp,4,3;2dun,1,2;1rgh,8,1;7dhz,6,1
5tyy|v|	o:7dhz,16,2;9hzm,15,2;8nd4,1,2~9hzm,15,2;8nd4,1,2;7dhz,16,2	s:54yy,23,2;3358,16,2~3358,16,2;54yy,23,2
5tyy|a|	j:5tyy,83,1;1j2e,63,5;9hzm,42,13;1rgh,33,6;8jt3,22,6;8gvf,16,1;1rex,15,4;7gb5,10,5;8ijz,8,2;8jwo,8,2;90yn,7,7;98c0,4,2;1op6,3,4;1sjw,3,1;30dq,1,1~9hzm,42,13;90yn,7,7;1rgh,33,6;8jt3,22,6;1j2e,63,5;7gb5,10,5;1op6,3,4;1rex,15,4;8ijz,8,2;98c0,4,2;8jwo,8,2;30dq,1,1;5tyy,83,1;8gvf,16,1;1sjw,3,1
5tyz|n|	a:6fmp,106,3;5z2v,1,1~6fmp,106,3;5z2v,1,1	V:6ogu,77,13;86xk,23,3~6ogu,77,13;86xk,23,3	n:497u,93,8;6ziu,93,1;2855,83,8;46by,68,3;ybh,24,4~497u,93,8;2855,83,8;ybh,24,4;46by,68,3;6ziu,93,1	N:2yuy,95,7;5jqc,82,3;9cpf,60,8~9cpf,60,8;2yuy,95,7;5jqc,82,3
5tyz|a|	j:9cpf,55,6~9cpf,55,6	e:5z2v,11,2~5z2v,11,2
5tz0|n|	a:5wn0,177,2;6fmp,92,1;2q9v,68,8;2855,55,1;5js4,35,10;5z2v,12,2;3b5p,7,3;ybh,6,1~5js4,35,10;2q9v,68,8;3b5p,7,3;5z2v,12,2;5wn0,177,2;ybh,6,1;2855,55,1;6fmp,92,1	V:ty7,77,8~ty7,77,8	n:6ziu,115,4;2855,81,6;ybh,6,1~2855,81,6;6ziu,115,4;ybh,6,1
5tz0|v|	s:2855,55,1~2855,55,1
5tz1|n|	a:a97p,49,3~a97p,49,3	n:a97p,53,4~a97p,53,4
5tz2|n|	a:4j6w,44,19;4j9g,41,3;54q5,33,2;2mce,26,2~4j6w,44,19;4j9g,41,3;54q5,33,2;2mce,26,2	v:4j9g,73,29;2mea,68,7;4j8a,53,22;4j6w,40,14;2mce,26,2;a7g2,21,31;a6d9,6,14;a6ev,1,3~a7g2,21,31;4j9g,73,29;4j8a,53,22;4j6w,40,14;a6d9,6,14;2mea,68,7;a6ev,1,3;2mce,26,2	V:7l4i,34,7;4j8a,19,2~7l4i,34,7;4j8a,19,2	n:cdi,77,1;2mce,42,6;abv8,26,5;9mne,25,9;7l4i,16,2;4j6w,2,1~9mne,25,9;2mce,42,6;abv8,26,5;7l4i,16,2;cdi,77,1;4j6w,2,1	N:1qzh,86,2;4j8m,59,4;2xta,55,13;4j79,35,2;1op6,31,9;3dqg,29,4;7l4i,26,4;5a7n,25,2;86qo,21,8;ab93,14,4;1xy0,11,5;4j6w,2,1~2xta,55,13;1op6,31,9;86qo,21,8;1xy0,11,5;ab93,14,4;7l4i,26,4;4j8m,59,4;3dqg,29,4;1qzh,86,2;5a7n,25,2;4j79,35,2;4j6w,2,1
5tz2|v|	s:4ja9,79,6~4ja9,79,6
5tz2|a|	j:1qzh,96,4;4j8m,55,3;2xta,28,2;4j79,25,1;2grw,17,2;ab93,10,3;7l4i,6,1~1qzh,96,4;4j8m,55,3;ab93,10,3;2xta,28,2;2grw,17,2;4j79,25,1;7l4i,6,1
5tz3|n|	v:a6d9,20,3~a6d9,20,3	n:a6d9,14,2~a6d9,14,2	N:10eh,120,9;11jd,108,3;10d5,71,2;58gd,64,4~10eh,120,9;58gd,64,4;11jd,108,3;10d5,71,2
5tz5|n|	v:1n8t,174,1~1n8t,174,1	N:4bdu,67,1~4bdu,67,1
5tz5|a|	j:4bdu,67,1~4bdu,67,1
5tz6|n|	v:a7g2,27,4~a7g2,27,4
5tz7|n|	n:3k1i,55,3;11a,42,13~11a,42,13;3k1i,55,3	N:3c3i,76,4~3c3i,76,4
5tz8|n|	V:7efk,102,1~7efk,102,1
5tz8|a|	j:7efk,125,5~7efk,125,5
5tz9|n|	a:5cam,32,6;4jow,9,4;8fkq,8,3~5cam,32,6;4jow,9,4;8fkq,8,3	V:5myp,107,2~5myp,107,2	n:28ie,50,7;a97p,20,8;7zsk,10,3;9d1e,8,3~a97p,20,8;28ie,50,7;7zsk,10,3;9d1e,8,3	N:5myp,136,15;aiy9,25,25;8ipk,24,21;2ab9,9,1;66b5,4,3;8fkq,2,2~aiy9,25,25;8ipk,24,21;5myp,136,15;66b5,4,3;8fkq,2,2;2ab9,9,1
5tz9|v|	s:28ie,22,1;8fkq,15,5~8fkq,15,5;28ie,22,1
5tz9|a|	j:5myp,107,2~5myp,107,2
5tza|n|	n:8v2s,118,4~8v2s,118,4	N:7st9,119,3;76t4,86,5;76oi,76,5~76t4,86,5;76oi,76,5;7st9,119,3
5tza|v|	o:76t4,63,1~76t4,63,1
5tza|a|	j:7st9,103,1;76t4,63,1~76t4,63,1;7st9,103,1
5tzb|n|	v:a6d9,0,2~a6d9,0,2	n:9muo,110,4;abv8,66,17;a6d9,0,2~abv8,66,17;9muo,110,4;a6d9,0,2	N:79xs,99,83;1767,70,3~79xs,99,83;1767,70,3
5tzb|v|	o:79xs,69,10;1767,54,1~79xs,69,10;1767,54,1	D:79xs,45,2~79xs,45,2
5tzb|a|	j:79xs,51,3~79xs,51,3
5tzc|n|	n:abv8,62,10~abv8,62,10	N:1s54,93,5;1767,85,7;40k,59,1~1767,85,7;1s54,93,5;40k,59,1
5tzc|v|	o:40k,59,1;1767,57,1~1767,57,1;40k,59,1
5tzd|n|	n:uz4,27,2;4jow,20,3;8ipk,6,2~4jow,20,3;8ipk,6,2;uz4,27,2
5tzd|v|	s:4jow,14,2~4jow,14,2
5tze|n|	a:5tze,118,2;7zk1,50,6;98c0,41,11;4j6w,21,5;86xk,14,4;4j8a,5,1~98c0,41,11;7zk1,50,6;4j6w,21,5;86xk,14,4;5tze,118,2;4j8a,5,1	v:5tze,118,2;4j9g,47,6;9152,42,10;4j8a,41,12;93lv,32,5;86xk,24,8;7zk1,24,1;4j6w,18,4;90yn,18,6;a7g2,9,18;86qo,7,4~a7g2,9,18;4j8a,41,12;9152,42,10;86xk,24,8;90yn,18,6;4j9g,47,6;93lv,32,5;86qo,7,4;4j6w,18,4;5tze,118,2;7zk1,24,1	V:7zk1,70,24;93lv,48,15;93qk,31,1;5oog,24,1;90yn,22,8;4j8a,15,2;am9l,7,3;86xk,4,2;8hz6,2,3~7zk1,70,24;93lv,48,15;90yn,22,8;am9l,7,3;8hz6,2,3;4j8a,15,2;86xk,4,2;93qk,31,1;5oog,24,1	n:5tze,140,9;8i6l,77,199;7zk1,57,10;91xd,46,12;1rgh,40,4;98c0,37,8;90yn,33,18;8jwo,20,2;294h,19,5;3vgl,6,2;a6j7,2,4;8hz6,2,3~8i6l,77,199;90yn,33,18;91xd,46,12;7zk1,57,10;5tze,140,9;98c0,37,8;294h,19,5;a6j7,2,4;1rgh,40,4;8hz6,2,3;3vgl,6,2;8jwo,20,2	N:5tze,140,9;27sq,104,2;23rw,67,5;5968,52,1;91xd,44,11;8hz6,44,57;93qk,31,1;7zk1,24,1;84fl,13,2;a6j7,6,5;ab93,0,2~8hz6,44,57;91xd,44,11;5tze,140,9;23rw,67,5;a6j7,6,5;ab93,0,2;84fl,13,2;27sq,104,2;7zk1,24,1;93qk,31,1;5968,52,1
5tze|v|	o:5tze,118,2;8i6l,10,2;91xd,10,1;8hz6,2,3~8hz6,2,3;8i6l,10,2;5tze,118,2;91xd,10,1	s:3vgl,12,3~3vgl,12,3	d:7zk1,34,2;8hz6,2,3~8hz6,2,3;7zk1,34,2	D:8hz6,2,3~8hz6,2,3
5tze|a|	j:5tze,118,2;27sq,114,4;7zk1,77,41;5968,52,1;93qk,51,4;5oog,44,4;8l2s,43,8;90yn,32,16;ab93,31,17;1raw,25,2;93lv,25,3;8i6l,23,5;8hz6,16,8;a7cv,11,2;7gb5,10,2~7zk1,77,41;ab93,31,17;90yn,32,16;8hz6,16,8;8l2s,43,8;am4b,6,6;8i6l,23,5;93qk,51,4;27sq,114,4;5oog,44,4;93lv,25,3;7gb5,10,2;a7cv,11,2;1raw,25,2;5tze,118,2	e:7zk1,24,1~7zk1,24,1
5tzf|n|	a:7l4i,30,8;ap2m,16,2~7l4i,30,8;ap2m,16,2	v:a7g2,37,143;1883,34,17;a6ev,15,12;a6d9,14,36;p99,14,2;9uhx,9,5~a7g2,37,143;a6d9,14,36;1883,34,17;a6ev,15,12;9uhx,9,5;p99,14,2	V:2937,45,21~2937,45,21	n:4dov,80,416;7l4i,53,41;ap2m,47,17;2l20,24,1;p99,14,2~4dov,80,416;7l4i,53,41;ap2m,47,17;p99,14,2;2l20,24,1	N:ap4y,137,66;4dov,86,639;6x17,66,12;ap2m,57,35;5x2f,52,29;2937,51,32;2kim,47,14;2k8u,39,2;2kj2,35,7;2l20,34,2;58gd,34,9;2kfq,32,2;7l4i,30,8;fx2,17,3;24yt,7,9~4dov,86,639;ap4y,137,66;ap2m,57,35;2937,51,32;5x2f,52,29;2kim,47,14;6x17,66,12;24yt,7,9;58gd,34,9;7l4i,30,8;3iqq,1,7;2kj2,35,7;1jlg,4,6;fx2,17,3;2k8u,39,2
5tzf|v|	o:2kj2,7,1~2kj2,7,1
5tzf|a|	j:6x17,56,6;2l20,34,2;2kj2,30,5;58gd,25,5;4dov,16,5;1jlg,6,7;fx2,2,1~1jlg,6,7;6x17,56,6;58gd,25,5;2kj2,30,5;4dov,16,5;2l20,34,2;fx2,2,1	e:7l4i,10,2~7l4i,10,2
5tzg|n|	n:abv8,46,6~abv8,46,6	N:40gl,84,3;1767,68,4;40k,66,3;79xs,60,8~79xs,60,8;1767,68,4;40gl,84,3;40k,66,3
5tzg|v|	o:1767,64,3;40k,50,1~1767,64,3;40k,50,1	D:79xs,30,1~79xs,30,1
5tzg|a|	j:79xs,56,6;40k,50,1~79xs,56,6;40k,50,1
5tzh|n|	v:431g,88,1;1a2o,56,3~1a2o,56,3;431g,88,1	n:9p7h,146,16;431g,124,12;3la3,109,7;1a2o,90,31~1a2o,90,31;9p7h,146,16;431g,124,12;3la3,109,7	N:fx2,52,5;5j2x,45,1~fx2,52,5;5j2x,45,1
5tzh|a|	j:fx2,29,1~fx2,29,1	e:1a2o,51,2~1a2o,51,2
5tzi|n|	a:139d,167,145;1xrm,43,3;6tfq,25,11;3ifa,7,2;amzk,4,3;akfc,2,2~139d,167,145;6tfq,25,11;amzk,4,3;1xrm,43,3;3ifa,7,2;akfc,2,2	v:139d,115,4;a5da,109,139;283a,38,3;1xy0,20,16;an75,18,3;amzk,8,4~a5da,109,139;1xy0,20,16;139d,115,4;amzk,8,4;an75,18,3;283a,38,3	V:an7e,46,25;283a,32,2;1t6x,27,7;3lxf,26,4;1y1p,14,4;39l9,10,5;a7g2,6,19~an7e,46,25;a7g2,6,19;1t6x,27,7;39l9,10,5;3lxf,26,4;1y1p,14,4;283a,32,2	n:139d,144,30;1xrm,61,11;9hy5,13,2;2zcw,12,11~139d,144,30;1xrm,61,11;2zcw,12,11;9hy5,13,2	N:gnf,133,140;4kbc,77,30;1xrm,64,13;acfp,56,3;1yi4,46,5;39l9,45,56;3m0r,45,3;395p,43,138;aixo,30,3;3yhq,25,2;3byt,24,1;7fcf,21,7;3dqg,21,4;2zcw,20,20;3f14,11,2~gnf,133,140;395p,43,138;39l9,45,56;4kbc,77,30;2zcw,20,20;1xrm,64,13;7fcf,21,7;24yt,1,7;1yi4,46,5;3dqg,21,4;acfp,56,3;aixo,30,3;3m0r,45,3;3f14,11,2;3yhq,25,2
5tzi|v|	o:39l9,10,5~39l9,10,5	s:akfc,31,15~akfc,31,15
5tzi|a|	j:3m0r,39,2;1yi4,33,2;39l9,27,16;3f14,17,3;3yhq,15,1;7fcf,3,2;3dqg,1,1~39l9,27,16;3f14,17,3;1yi4,33,2;3m0r,39,2;7fcf,3,2;3yhq,15,1;3dqg,1,1
5tzk|n|	a:2ruy,70,9~2ruy,70,9	v:3m0n,54,4;3lwz,53,11;amzk,42,17;19tt,35,1;1xy0,22,7;a7g2,11,11;5brz,10,1~amzk,42,17;3lwz,53,11;a7g2,11,11;1xy0,22,7;3m0n,54,4;5brz,10,1;19tt,35,1	V:a7g2,2,6~a7g2,2,6	n:19tt,51,3;3lwz,29,2~19tt,51,3;3lwz,29,2
5tzk|v|	s:19tt,35,1~19tt,35,1
5tzm|n|	a:184m,21,3;3iqq,7,3~3iqq,7,3;184m,21,3	v:18ag,60,11;18dj,51,5;184m,48,20;a7g2,21,13;a6d9,15,11~184m,48,20;a7g2,21,13;a6d9,15,11;18ag,60,11;18dj,51,5	V:1883,11,1~1883,11,1	n:3iqq,17,6;a6d9,16,12;184m,5,1~a6d9,16,12;3iqq,17,6;184m,5,1	N:fx2,40,4;3iqq,37,23;5rkf,21,4~3iqq,37,23;fx2,40,4;5rkf,21,4
5tzm|v|	o:fx2,30,2~fx2,30,2
5tzm|a|	j:fx2,36,3;3iqq,27,12~3iqq,27,12;fx2,36,3
5tzn|n|	a:6lfq,52,4~6lfq,52,4	v:4dov,36,2~4dov,36,2	V:9egm,118,2~9egm,118,2	n:4dov,36,2~4dov,36,2	N:18li,174,5;18lg,158,5;9egm,108,1;18ol,98,4;9egb,97,5;18ml,73,5;ac2s,41,1~18ml,73,5;18li,174,5;9egb,97,5;18lg,158,5;18ol,98,4;ac2s,41,1;9egm,108,1
5tzn|v|	o:9egm,118,2~9egm,118,2
5tzn|a|	j:18lg,165,8;18li,151,1;9egm,147,15;9egb,94,4;18ol,88,2;18ml,65,3;ac2s,61,4~9egm,147,15;18lg,165,8;9egb,94,4;ac2s,61,4;18ml,65,3;18ol,88,2;18li,151,1
5tzo|n|	a:4jow,37,8~4jow,37,8	n:a7ff,128,6;4jow,23,3~a7ff,128,6;4jow,23,3	N:80ll,2,1~80ll,2,1
5tzo|v|	o:80ll,2,1~80ll,2,1
5tzo|a|	j:80ll,12,2~80ll,12,2
5tzp|n|	a:5ozv,201,2~5ozv,201,2	V:r8v,78,1~r8v,78,1	n:5ozv,201,2~5ozv,201,2	N:r5m,102,11;r8v,88,2~r5m,102,11;r8v,88,2
5tzq|n|	n:a6d9,4,1~a6d9,4,1	N:4v9o,70,3;1mcq,27,3~4v9o,70,3;1mcq,27,3
5tzq|a|	j:ab93,53,5;1mcq,31,4~ab93,53,5;1mcq,31,4
5tzr|n|	a:5ujl,100,7;7b9,70,14;15ul,60,2;9agq,52,7;dk6,50,8;oau,49,26;4rx5,48,143;oak,43,8;4v9o,43,42;2gzc,42,28;djs,41,14;2013,39,55;15tk,39,17;oaj,35,3;2v55,33,17~4rx5,48,143;2013,39,55;4v9o,43,42;2gzc,42,28;oau,49,26;46oq,16,23;w2j,9,22;2v55,33,17;15tk,39,17;6tfq,8,15;djs,41,14;7b9,70,14;6kqv,6,11;8p3m,0,10;6n1f,24,10	v:15ul,73,5;9agq,59,12;80zt,48,3;8qsm,37,10;oak,29,3;15ic,29,3;2gzc,27,10;1oh8,25,2;7dt5,24,12;4epj,20,13;p99,20,16;99zd,20,5;oaj,19,1;ab17,18,5;2v65,18,5~2kxb,7,17;p99,20,16;h03,17,14;4epj,20,13;1883,6,13;5ihi,7,12;7dt5,24,12;9agq,59,12;8qsm,37,10;2gzc,27,10;3yea,12,9;99xz,6,8;70wg,16,7;4rx5,3,6;15ul,73,5	V:7wlz,68,3;4dyn,62,9;9iw,62,5;5r1j,59,4;959d,59,7;7wj4,49,14;35j3,41,51;3gdg,41,6;17d2,34,6;9wql,33,12;2v65,31,12;9qh2,28,16;6k5l,24,6;3a4b,19,2;1bsr,19,5~35j3,41,51;amd6,12,31;5ihi,17,24;9qh2,28,16;7wj4,49,14;2v65,31,12;9wql,33,12;2lct,1,10;4dyn,62,9;959d,59,7;3p6h,5,7;6k5l,24,6;17d2,34,6;3gdg,41,6;am69,6,6	n:5tzr,76,4;4v9o,58,115;9js2,50,27;2013,50,117;6j1j,43,1;l4x,43,7;46oq,38,112;2pat,36,48;1qbr,32,4;6ux,29,172;4rx5,28,35;70yj,24,2;a5g1,22,9;l6n,21,2;71f,20,15~6ux,29,172;2013,50,117;4v9o,58,115;46oq,38,112;11a,9,76;ual,19,57;al68,18,57;2pat,36,48;4rx5,28,35;9js2,50,27;8pj0,0,21;9mne,6,20;8d0v,10,20;294h,9,16;71f,20,15	N:5tzr,76,4;6j1j,63,4;15ul,60,2;5r1j,55,3;9qh2,55,103;9iw,48,2;3a03,48,90;9qf8,46,67;7fcf,44,159;75es,41,5;4dyn,41,2;7tp1,40,7;58gb,40,24;3a4b,39,8;3a68,39,10~7fcf,44,159;9qh2,55,103;3a03,48,90;9qf8,46,67;8d0v,17,32;58gd,26,29;378a,32,28;4p7w,15,27;58gb,40,24;9f0s,29,22;4p8t,28,21;30dq,29,18;99xz,17,18;2zib,23,17;amd6,2,16
5tzr|v|	o:30dq,13,6;7ho1,8,1~30dq,13,6;7ho1,8,1	s:70yj,24,2;l6n,11,1~70yj,24,2;l6n,11,1	D:3h5n,17,1~3h5n,17,1
