9los|v|	s:4byk,50,4~4byk,50,4	d:934o,15,4;6fpr,14,5;4wan,13,10~4wan,13,10;6fpr,14,5;934o,15,4
9lot|n|of Think ; The act of thinking; mode of thinking; imagination; cogitation; judgment.	a:akzi,100,2206;akzj,90,13;54pi,69,1384;17wz,69,13;1smw,66,21;2hlp,58,30;7hae,57,11;6172,55,82;al0u,54,8;41u5,50,4;2ole,50,15;2ats,47,22;47g8,45,7;739e,45,15;ch9,45,15~1z0c,43,2539;akzi,100,2206;54pi,69,1384;5d5w,21,708;5lxf,19,694;1yit,42,600;7q90,14,340;4byk,3,312;95wz,4,294;2906,11,259;5h99,27,249;47fs,2,249;9gb,41,182;1a8x,5,173;739f,25,162	v:34pk,53,2;cn,27,27;6vat,26,4;2i5a,26,5;936o,23,13;93lv,21,2130;2atg,18,3;7k34,18,26;5trz,17,11;19q,17,1;3cbk,16,52;a2fz,16,5;akzi,12,5;6172,11,4;7dr6,10,7~93lv,21,2130;4y4v,1,1210;6q09,3,54;3cbk,16,52;cn,27,27;7k34,18,26;2wow,6,17;936o,23,13;5trz,17,11;1cmh,0,9;7dr6,10,7;7i24,2,6;akzi,12,5;2i5a,26,5;a2fz,16,5	V:4cmw,49,34;3cbk,16,50;uo2,11,1;7dr9,11,2;32v2,7,3;4d7t,3,7~3cbk,16,50;4cmw,49,34;4d7t,3,7;32v2,7,3;7dr9,11,2;uo2,11,1	n:akzj,81,7;5r7t,60,38;19q,47,8;akzi,42,40;2dhi,37,3;2qwj,36,2;3336,35,3;746l,35,7;agim,32,3;17wz,32,1;umn,29,1;5l7t,28,10;agjf,27,1;7tpn,26,3;4byk,23,1272~4byk,23,1272;12u5,1,74;1ka0,2,55;akzi,42,40;5r7t,60,38;6nog,3,32;48yg,10,30;36nd,3,26;5i3h,2,17;2jev,3,16;arvy,14,16;1fhg,1,12;a58a,9,11;agj1,3,11;5l7t,28,10	N:6rua,75,16;ara,51,122;70a1,47,3;118,38,3;8xfi,37,118;agxu,37,3;8qqa,31,620;10z,18,2;7kdz,17,59;3xbi,9,21;1yin,8,5;8165,8,7;1hr,7,4;5ypu,5,3;uqa,3,28~8qqa,31,620;ara,51,122;8xfi,37,118;7kdz,17,59;ss,0,38;uqa,3,28;3xbi,9,21;6rua,75,16;9m3,3,7;6pto,3,7;8165,8,7;anip,3,6;1yin,8,5;94gu,1,4;1hr,7,4
9lot|v|of Think	o:8xfi,70,1193;118,62,16;6rua,61,6;ara,61,250;63u9,48,6;pad,46,2;4kk5,46,8;119,44,5;10z,43,12;fly,42,3;1hr,40,40;1j8,32,12;9mf,32,90;10t,31,3;88yj,30,3~8ur1,14,9873;8xfi,70,1193;944x,9,350;9x69,6,296;ara,61,250;8qqa,5,102;9mf,32,90;qlk,6,81;1hr,40,40;291h,7,38;uqa,5,32;9l5f,8,31;3zxd,8,20;118,62,16;92zb,3,15	s:akzj,73,4;4qld,68,16;vx,49,2;5r7t,43,12;8mfc,41,5;2qwj,36,2;7tpn,34,5;4byk,31,2203;7abe,31,3;5ttd,29,126;afif,28,3;746l,27,4;7aqx,26,1;1ywd,24,9;aiqy,22,1~9nkv,10,8459;90yn,4,2230;4byk,31,2203;70j5,3,1997;9vb5,21,1090;463o,6,466;5uhl,3,316;9s0f,5,268;6c0r,8,153;5ttd,29,126;2for,6,121;3duw,3,66;7r7y,1,60;aj46,1,53;77p,5,38	d:akzk,85,29;4ae1,58,42;5vdl,57,11;1scs,53,192;alvo,53,16;am45,50,1;5vdg,46,304;6jv4,45,11;afht,45,3;jk9,42,4;3e92,39,23;9hrv,38,23;96m3,38,24;agju,37,10;2zcs,37,60~4wan,8,14756;axy,4,9294;3186,8,5782;934o,10,5775;3qu,10,4134;7f56,8,3043;7rn5,2,2927;21jp,18,2336;6q3m,24,943;8wuw,11,812;4hgp,25,704;8htr,35,677;5z3h,13,625;5hzr,21,443;7sa9,2,315	D:akzk,67,8;7vlb,60,17;1yiw,56,62;9ale,56,9;4ddg,55,20;8tcy,53,3;44pq,52,9;54po,50,42;1z0h,47,149;3iuj,44,6;7q9r,42,59;1er,41,59;7fay,41,39;9dia,38,11;3dzo,37,5~5nhh,24,7286;11a,1,6391;9qej,20,6323;aq7,25,2761;7108,6,1080;1k44,7,643;8wuw,5,564;7nl,25,530;1vpw,1,513;1a8z,26,441;9x69,0,195;8htr,17,194;5d6e,22,187;5hzr,9,182;2fn3,7,176
9lot|a|Having the faculty of thought; cogitative; capable of a regular train of ideas; as, man is a thinking being.	j:ara,15,10~ara,15,10
9low|v|	s:9k66,16,1~9k66,16,1
9lox|n|	a:6tfq,39,3~6tfq,39,3
9loy|n|	v:a7g2,35,23~a7g2,35,23	n:5x2f,51,5~5x2f,51,5	N:3loi,75,5;2kfq,62,3;8dws,38,3~3loi,75,5;8dws,38,3;2kfq,62,3
9loy|a|	j:3loi,51,1;8dws,48,6~8dws,48,6;3loi,51,1
9loz|n|	n:9k66,9,1~9k66,9,1
9lp3|n|	a:4jow,29,2~4jow,29,2
9lp6|n|	a:966d,82,4~966d,82,4
9lp7|n|	a:4j6w,17,1;86xk,14,1~86xk,14,1;4j6w,17,1	v:4j9g,69,7;4j6w,33,3;86xk,14,1;a7g2,13,6~4j9g,69,7;a7g2,13,6;4j6w,33,3;86xk,14,1	V:2cuo,40,1~2cuo,40,1	n:86xk,14,1~86xk,14,1	N:9sj4,108,15;76ja,77,9;4j8m,65,2;2cuo,63,5~9sj4,108,15;76ja,77,9;2cuo,63,5;4j8m,65,2
9lp7|v|	o:76ja,45,1~76ja,45,1
9lp7|a|	j:9sj4,69,1;76ja,61,3;49m7,59,3;4j8m,55,1~76ja,61,3;49m7,59,3;9sj4,69,1;4j8m,55,1
9lp8|n|	a:56y6,138,2649;56y5,133,6;56ua,131,7;4ck6,95,2;7ugj,91,9;ark7,61,7;7nt7,55,4;53xb,48,46;9ajn,45,7;2kc3,45,1;3lrh,44,9;6lfq,42,197;6lip,36,34;19iy,36,13;497u,30,3~56y6,138,2649;69ri,14,228;6lfq,42,197;53xb,48,46;6lip,36,34;7s9r,21,13;19iy,36,13;6a3w,29,11;7ugj,91,9;34dz,7,9;3lrh,44,9;5wuf,14,8;9ajn,45,7;1jof,26,7;54q5,11,7	v:56y5,107,1;7ugj,93,10;56y6,88,87;2kc3,55,2~56y6,88,87;7ugj,93,10;2kc3,55,2;56y5,107,1	V:6mr2,138,4;ark7,95,78;9muo,76,28;2kcp,74,13;56y6,56,9;53xd,49,5;9x97,45,6;86xk,30,142;2u8d,29,13;349d,27,12;3lrh,22,2;53xb,20,7;19ze,8,1;35zf,8,2;1rz5,5,9~86xk,30,142;ark7,95,78;9muo,76,28;2u8d,29,13;2kcp,74,13;349d,27,12;56y6,56,9;1rz5,5,9;53xb,20,7;9x97,45,6;18lm,2,6;53xd,49,5;2r85,4,4;6mr2,138,4;3lrh,22,2	n:56y6,137,2470;56ua,113,2;56y5,107,1;497u,101,413;4ck6,101,3;ark7,72,15;7nt7,58,5;3lrh,48,12;6f5h,39,6;3m0r,33,12;5fe6,33,7;91tn,29,4;2dun,21,40;6z1z,18,9;4jvp,15,4~56y6,137,2470;497u,101,413;2dun,21,40;ark7,72,15;1u12,3,14;abv8,0,13;3lrh,48,12;3m0r,33,12;9ycs,1,11;6z1z,18,9;8hsf,2,8;3ybi,2,8;5fe6,33,7;6f5h,39,6;11hf,3,5	N:40eg,165,30;6mr2,128,2;9sfz,115,34;ark7,107,181;9muo,85,53;2y1,80,39;2kbu,78,70;19ze,78,127;53xd,77,35;41gh,77,10;9zsb,74,18;9d99,68,50;2r85,66,294;xzr,59,44;56y6,57,10~2r85,66,294;34jj,56,285;ark7,107,181;19ze,78,127;2kbu,78,70;53xb,53,65;a6aa,37,57;9muo,85,53;t32,42,51;9d99,68,50;5ws7,40,47;xzr,59,44;2y1,80,39;1pcy,40,39;4yv7,37,35
9lp8|v|	o:5ws7,10,6;5dg3,5,1;3b52,5,1~5ws7,10,6;3b52,5,1;5dg3,5,1	s:56ua,113,2;56y6,77,40;5fca,68,6;497u,50,12;3u3q,20,7;5ws7,12,7;5a7n,1,6~56y6,77,40;497u,50,12;5ws7,12,7;3u3q,20,7;5a7n,1,6;5fca,68,6;56ua,113,2	D:9d99,32,4~9d99,32,4
9lp8|a|	j:9sfz,90,6;9d99,74,77;ark7,72,15;53xd,64,14;9muo,58,8;9x97,53,10;53xb,40,28;19ze,40,9;2kbu,37,4;3arb,34,2;56y6,34,2;9zsb,33,1;13rb,31,4;8xta,30,3;35zf,29,9~9d99,74,77;53xb,40,28;7b8f,8,20;ark7,72,15;53xd,64,14;9x97,53,10;35zf,29,9;19ze,40,9;9muo,58,8;4jvp,23,7;4yv7,12,6;9sfz,90,6;5ws7,7,5;2kbu,37,4;13rb,31,4	e:56y5,123,3;56y6,56,9~56y6,56,9;56y5,123,3
9lp9|n|	a:56y6,115,28;6lip,70,17;6a3w,63,6;6lfq,56,26;99y9,43,3;6r1c,11,8;5z2v,11,3~56y6,115,28;6lfq,56,26;6lip,70,17;6r1c,11,8;6a3w,63,6;5z2v,11,3;99y9,43,3	v:56y6,67,1;a6ev,9,4;a7g2,3,7~a7g2,3,7;a6ev,9,4;56y6,67,1	V:7ycq,38,5;86xk,34,9~86xk,34,9;7ycq,38,5	n:56y6,110,19;497u,100,19;6lip,39,2;8hsf,36,4;6lfq,9,1~497u,100,19;56y6,110,19;8hsf,36,4;6lip,39,2;6lfq,9,1
9lp9|v|	s:56y6,83,3;497u,73,3~497u,73,3;56y6,83,3	D:6n3l,2,5~6n3l,2,5
9lpb|n|	a:7ogn,92,7;43rj,85,3;8r2,78,4;89up,78,6;3y37,77,4;2txf,75,8;5p82,73,1;9orq,70,3;1aql,70,5;5px6,69,8;4zmx,69,8;1vxi,67,2;5elx,66,1;8e8k,65,11;a80f,65,3~nr9,33,334;1prq,21,232;3qmv,17,192;3sts,8,188;9ycs,5,165;1i25,17,131;gp8,19,121;10gd,32,113;5sp8,20,111;5lxc,29,110;3wwi,29,96;99tj,47,91;6d2y,24,76;327g,14,73;11w9,39,70	v:8si6,60,2;8r2,58,1;9orq,54,1;7qhr,50,2;8e8k,41,2;7dpp,40,4;404q,39,13;85gz,39,8;2cdb,37,1;8tl7,36,7;5qh2,36,1;3h1u,35,2;8kxj,34,2;70wf,32,6;416w,32,2~404q,39,13;10gd,1,13;3tde,17,8;85gz,39,8;8tl7,36,7;70wf,32,6;19rt,9,5;7grp,15,5;5w3k,16,4;7dpp,40,4;2cfu,24,4;8qlk,15,3;7ysx,6,3;2ow4,6,3;43di,27,3	V:45t5,51,3;9gif,43,5;75h3,39,2;42f0,32,2;ag29,28,3;4x6i,28,7;a6j8,25,2;14wt,24,4;3l2a,20,3;4ta7,20,3;6ixr,19,3;9l5f,10,5~4x6i,28,7;9l5f,10,5;9gif,43,5;14wt,24,4;6ixr,19,3;3l2a,20,3;45t5,51,3;4ta7,20,3;ag29,28,3;42f0,32,2;75h3,39,2;a6j8,25,2	n:9lk5,73,3;2pgj,70,1;43rj,69,1;8clj,60,2;1vxi,57,1;2ms2,56,1;9r6o,55,5;92m1,55,2;2txf,45,1;1z43,45,5;mz2,44,10;3to8,43,4;7gze,43,1;2r42,41,9;44gv,41,2~8ukf,6,246;71qu,13,218;31nd,23,178;6ntn,10,143;1pao,14,99;12u5,30,78;1prq,3,64;11w9,37,62;9g7w,8,61;6d2y,20,59;8wp5,21,52;7gcz,17,34;6xfi,2,34;8ubx,8,33;6p8z,4,31	N:8lw7,55,2;75h3,49,4;rdc,25,5;9l5f,10,5;7kac,10,1;31nq,2,149~31nq,2,149;rdc,25,5;9l5f,10,5;75h3,49,4;8lw7,55,2;7kac,10,1
9lpb|v|	o:6m11,99,6;8lw7,70,6;90s1,49,5;75h3,45,3;457w,39,5;6ixr,39,12;anip,33,7;ag29,32,4;9gif,29,2;9l5f,27,16;4fp5,27,2;105,27,4;7kac,26,3;8urm,24,3;3l2a,20,3~31nq,6,196;31nd,19,129;9k8x,15,56;9l5f,27,16;6ixr,39,12;anip,33,7;6m11,99,6;8lw7,70,6;90s1,49,5;457w,39,5;ag29,32,4;105,27,4;3l2a,20,3;4x6i,15,3;75h3,45,3	s:87ke,101,8;2pgj,100,8;tft,89,3;43rj,85,3;tlm,77,4;2ms2,76,4;11a9,75,5;9lk5,73,3;h6m,73,6;92m1,71,6;a80f,69,4;4r5e,68,3;1qks,68,6;5oww,60,4;1z43,59,14~8ukf,37,2124;1pao,57,1906;6ntn,43,1405;fj8,33,1385;31nd,53,1367;71qu,33,873;9cla,18,872;1prq,39,794;8wp5,57,648;a6j7,4,587;149o,26,496;6d2y,49,451;31ms,58,375;9g7w,32,328;1kfp,14,323	d:7v89,76,5;897v,68,3;5vdg,64,142;2zcs,55,29;3tv3,51,6;96yp,48,9;3xbl,48,7;4jhm,46,8;3me7,42,39;an9d,42,41;96m3,41,4;40x6,37,2;4f0g,37,80;95wd,36,2;31px,36,24~934o,27,2778;2tu1,14,731;7rn5,4,460;b90,9,442;7f56,8,416;3qu,4,381;a7kn,13,277;gby,25,171;31km,14,164;6l12,6,154;5vdg,64,142;1k44,11,117;1dhe,10,100;4d0i,15,97;6k08,8,94	D:8860,78,3;3dzo,52,2;27tt,44,3;66s5,42,2;7q9r,35,5;2fn3,34,162;88n6,33,6;6r7w,17,278;43el,13,60~6r7w,17,278;2fn3,34,162;43el,13,60;88n6,33,6;7q9r,35,5;8860,78,3;27tt,44,3;3dzo,52,2;66s5,42,2
9lpb|a|	j:8urm,8,1~8urm,8,1
9lpc|n|	a:56y6,134,14~56y6,134,14	v:56y6,122,6~56y6,122,6	V:86xk,60,8~86xk,60,8	n:56y6,154,55~56y6,154,55	N:7ov2,101,7;9vsm,94,2;7qw1,70,2~7ov2,101,7;9vsm,94,2;7qw1,70,2
9lpc|a|	e:56y6,96,1~56y6,96,1
9lpe|n|	a:56y6,142,68~56y6,142,68	v:56y6,91,2~56y6,91,2	n:56y6,107,6~56y6,107,6
9lpf|n|	n:598y,6,4~598y,6,4
9lpf|v|	s:9k66,3,1~9k66,3,1
9lpg|n|	a:56y6,151,22~56y6,151,22	v:56y6,106,1~56y6,106,1	n:56y6,135,7~56y6,135,7	N:7ov2,107,5~7ov2,107,5
9lpi|n|	N:73mz,84,4~73mz,84,4
9lpj|n|	a:86xk,32,9;6rgr,16,10~6rgr,16,10;86xk,32,9	v:a7g2,45,150;8jwo,42,6;a6d9,25,46;a6ev,19,9~a7g2,45,150;a6d9,25,46;a6ev,19,9;8jwo,42,6	V:4a4v,161,4;4a58,135,3;4ahm,97,2~4a4v,161,4;4a58,135,3;4ahm,97,2	n:8jwo,26,2;598y,17,23~598y,17,23;8jwo,26,2	N:4a4v,199,53;4a58,189,120;4a4r,177,11;ntj,172,6;4ahm,113,6;95ur,108,11;4a4f,102,216;nsp,79,10;3qo2,61,6;3gd1,44,5;9631,35,4;3wx1,35,1;8hz6,25,10;49ts,12,3~4a4f,102,216;4a58,189,120;4a4v,199,53;95ur,108,11;4a4r,177,11;8hz6,25,10;nsp,79,10;ntj,172,6;4ahm,113,6;3qo2,61,6;3gd1,44,5;9631,35,4;49ts,12,3;3wx1,35,1
9lpj|v|	D:8hz6,2,2~8hz6,2,2
9lpj|a|	j:4a4v,151,2;4a58,120,1;4a4f,60,12~4a4f,60,12;4a4v,151,2;4a58,120,1
9lpk|a|	j:a8r3,20,1~a8r3,20,1
9lpl|n|	a:56y6,129,5;zxf,87,4~56y6,129,5;zxf,87,4	n:56y6,106,1~56y6,106,1	N:16fj,76,9;9cla,68,9;4yu0,49,2~16fj,76,9;9cla,68,9;4yu0,49,2
9lpm|n|	a:56y6,151,33~56y6,151,33	v:56y6,100,1~56y6,100,1	n:56y6,126,6~56y6,126,6	N:5xt6,86,4~5xt6,86,4
9lpn|n|	a:6rgr,24,2;8f4t,11,1~6rgr,24,2;8f4t,11,1	v:8f4t,31,4~8f4t,31,4	n:8f4t,11,1~8f4t,11,1	N:6u7f,35,2~6u7f,35,2
9lpn|a|	j:6u7f,35,2~6u7f,35,2
9lpp|n|	v:2lgi,59,1~2lgi,59,1
9lpq|n|	v:a7g2,43,8~a7g2,43,8
9lpr|n|	a:9p7y,182,43~9p7y,182,43	n:9p7y,188,64~9p7y,188,64
9lps|a|In a thin manner; in a loose, scattered manner; scantily; not thickly; as, ground thinly planted with trees; a country thinly inhabited.	j:aag8,100,8;8ydp,56,8;22up,7,1~aag8,100,8;8ydp,56,8;22up,7,1	e:34q9,37,6;35n1,35,7;7vmv,35,5;9qej,33,41~9qej,33,41;35n1,35,7;34q9,37,6;7vmv,35,5
9lpu|v|of Thin	o:7ke9,125,5;aage,99,9;6umv,93,4;2o5a,89,11;78ge,83,13;6ull,76,23;616i,75,2;78v7,75,4;6l83,66,10;ag13,61,4;7q3d,60,7;893r,45,3;4ue7,38,1;4byy,29,17;agmu,28,4~6ull,76,23;4byy,29,17;78ge,83,13;2o5a,89,11;6l83,66,10;aage,99,9;788m,11,7;7q3d,60,7;7ke9,125,5;ag13,61,4;78v7,75,4;agmu,28,4;6umv,93,4;ab93,7,4;893r,45,3	s:arl1,103,5;mbf,69,5;1q9g,67,7;6ull,63,9;6l83,59,6;9tzf,55,4;78ds,19,5~6ull,63,9;1q9g,67,7;6l83,59,6;mbf,69,5;arl1,103,5;78ds,19,5;9tzf,55,4	d:8rmr,61,25;awe,14,6;7rn5,8,6;abjt,7,7;3186,4,6;9ktb,3,16~8rmr,61,25;9ktb,3,16;abjt,7,7;awe,14,6;7rn5,8,6;3186,4,6	D:8rmr,34,4;7q3d,32,1;2m9w,21,7~2m9w,21,7;8rmr,34,4;7q3d,32,1
9lpu|a|of Thin	j:78ge,79,10;aage,67,1;78v7,55,1;6ull,51,4;ag13,41,1;7q3d,32,1;8906,22,3;7fcf,14,4;agmu,8,1;ab93,7,4;78ds,6,2;69fe,3,1~78ge,79,10;ab93,7,4;6ull,51,4;7fcf,14,4;8906,22,3;78ds,6,2;78v7,55,1;7q3d,32,1;ag13,41,1;aage,67,1;agmu,8,1;69fe,3,1
9lpv|n|One who thins, or makes thinner.	a:53xn,114,2;52zq,105,20;1cze,74,5;7gfu,55,6;6ull,51,55;94py,50,8;614m,38,638;5920,35,5;8ydp,35,13;7ji3,33,10;5b7l,22,83;u0n,15,19;8k4w,6,19;61tf,3,26~614m,38,638;5b7l,22,83;6ull,51,55;61tf,3,26;52zq,105,20;8k4w,6,19;u0n,15,19;8ydp,35,13;7ji3,33,10;94py,50,8;7gfu,55,6;1cze,74,5;5920,35,5;53xn,114,2	v:52zq,71,2;94py,50,8;u0t,44,21;u0n,44,138;6ull,29,12;3vog,25,8;gg3,23,37;3pki,21,111;u0q,21,26;3p6h,20,53;ty7,15,5;5gzi,9,41;16n1,9,7;adw,8,14;2n1u,6,9~3n58,5,204;u0n,44,138;3pki,21,111;3p6h,20,53;5gzi,9,41;gg3,23,37;u0q,21,26;u0t,44,21;adw,8,14;6ull,29,12;ggp,3,11;2n1u,6,9;3vog,25,8;94py,50,8;16n1,9,7	V:afz3,96,20;2y68,93,3;5lan,89,2;8qs0,81,7;7d61,78,1;4jmq,67,8;9276,63,7;9w9e,61,6;77qp,60,3;7ym,56,1;1m39,56,8;9y2u,49,3;8w6v,44,2;3kyi,43,1;3qyg,41,20~afz3,96,20;3qyg,41,20;8llo,30,19;akx0,32,15;8rge,38,11;95dz,40,9;aklj,40,9;2bq7,1,9;1m39,56,8;4jmq,67,8;yxv,38,7;55ue,16,7;8qs0,81,7;9276,63,7;2r85,7,7	n:53xn,135,9;52zq,134,152;6ull,80,420;5ti8,67,3;t2u,58,5;zre,50,34;9e1i,39,2;5920,28,3;akvv,25,22;afyi,19,12;ybh,19,111;5dtw,17,29;3e0b,14,9;ag13,13,2;5eh7,11,49~6ull,80,420;52zq,134,152;ybh,19,111;8ur1,1,71;5eh7,11,49;zre,50,34;5dtw,17,29;akvv,25,22;59sw,4,17;afyi,19,12;53xn,135,9;558f,3,9;3e0b,14,9;u0n,1,7;5ltk,7,6	N:7d61,106,7;53fc,106,5;7dk5,94,12;53ff,92,4;9wss,91,4;7ym,90,10;5lan,89,2;6ygm,88,3;9r56,87,3;3tcj,84,3;1m3f,82,17;6l8k,82,26;52zq,81,4;7yl,81,22;97sj,81,4~akvv,68,438;akx0,68,177;7wk,48,123;954k,41,117;558f,38,97;59sw,26,82;55a3,49,68;9oj8,76,66;ag13,63,63;mbf,67,62;176c,62,51;6xec,26,46;5ltk,36,45;3kya,56,45;1767,42,45
9lpv|v|	o:53fc,83,1;5lan,79,1;53ff,72,1;7ym,56,1;84l8,47,2;6l8k,45,2;95ef,43,3;3kyi,43,1;9oj8,41,6;ag13,38,11;82kf,37,1;9474,36,1;76j5,34,4;9y2u,33,1;689d,27,2~ag13,38,11;9oj8,41,6;akvv,6,6;76j5,34,4;95ef,43,3;689d,27,2;84l8,47,2;8eua,3,2;akx0,3,2;176c,16,2;s47,12,2;6l83,5,2;6l8k,45,2;10eh,8,1;53ff,72,1	s:akx0,19,6;ag13,3,1;u0q,2,7~u0q,2,7;akx0,19,6;ag13,3,1	d:7gfu,53,5;adhh,34,1~7gfu,53,5;adhh,34,1
9lpv|a|	j:39wa,103,7;9r56,94,5;53ff,92,4;7ym,86,8;3tcj,78,2;9y2u,65,9;6v3x,65,3;9oj8,60,23;2kse,58,7;8r4t,58,2;t2u,58,5;6z3d,57,3;7yl,56,4;akmi,54,12;9474,51,3~59kk,2,52;akvv,33,38;59sw,14,35;6x3y,1,35;akx0,41,28;1uy4,51,27;9oj8,60,23;954k,16,21;74p7,22,21;5ltk,24,20;6vj2,14,19;ag13,45,18;3kya,41,16;55a3,28,15;10d5,18,13	e:7gfu,55,6;adhh,44,2;8utr,30,31;3186,15,170;9y0e,14,12;a7kn,8,26;364g,3,23~3186,15,170;8utr,30,31;a7kn,8,26;364g,3,23;9y0e,14,12;7gfu,55,6;adhh,44,2
9lpw|n|	a:1cze,148,8;52zq,139,2;zre,82,3;6ull,81,4~1cze,148,8;6ull,81,4;zre,82,3;52zq,139,2	v:1cze,118,1~1cze,118,1	V:a6ev,31,5~a6ev,31,5	n:52zq,152,5;zre,126,62;6ull,105,22;28gl,88,3~zre,126,62;6ull,105,22;52zq,152,5;28gl,88,3
9lpx|n|The quality or state of being thin (in any of the senses of the word).	a:1q10,162,3;34q3,71,5;4gg0,46,4;7vmg,41,3~34q3,71,5;4gg0,46,4;1q10,162,3;7vmg,41,3	n:6j0w,120,3;2ar2,47,5;5u2r,43,3~2ar2,47,5;5u2r,43,3;6j0w,120,3	N:7q8q,76,17;1so2,19,1~7q8q,76,17;1so2,19,1
9lpy|n|	a:5dty,53,2;18s,25,2;8egs,11,6~8egs,11,6;5dty,53,2;18s,25,2	n:18s,15,1~18s,15,1	N:7yl,73,1;9oiy,47,1;1767,33,2;6vj2,8,1;94wq,5,7~94wq,5,7;1767,33,2;7yl,73,1;6vj2,8,1;9oiy,47,1
9lpy|a|	j:1m32,84,6;7yl,83,2;amn3,77,4;6fsl,76,3;9oj8,74,5;yxv,69,5;9oiy,67,4;akvv,64,27;2eu6,63,6;afyi,61,18;76hf,60,5;3kya,60,5;83bx,59,7;1767,58,11;1x42,54,4~6x3y,40,44;akvv,64,27;94wq,21,22;59kk,24,20;afyi,61,18;788m,20,15;954k,48,15;6xec,45,14;558f,46,14;1767,58,11;6mt9,40,9;r5m,52,9;83bx,59,7;55a3,53,7;74p7,42,7	e:abjt,7,8~abjt,7,8
9lpz|n|	a:6lfq,69,5~6lfq,69,5	N:3z1p,85,4~3z1p,85,4
9lq0|n|of Thin	a:8li7,110,67;5yvj,109,17;3tq9,91,10;3quy,73,1;7gft,65,4;78ge,50,3;33vx,36,3;3et3,35,1;8wjk,24,1;3j42,23,8;5jon,23,3;36dg,11,2~8li7,110,67;5yvj,109,17;3tq9,91,10;3j42,23,8;7gft,65,4;5jon,23,3;33vx,36,3;78ge,50,3;36dg,11,2;3et3,35,1;3quy,73,1;8wjk,24,1	v:sbb,25,22;h18,19,2;70wg,15,3~sbb,25,22;70wg,15,3;h18,19,2	n:3hsp,68,15;78ge,64,8;zre,59,11;28gl,56,6;8llf,52,1;8li7,50,1;3xr1,27,1;2r85,25,4;6vtp,16,2;gaa,14,12~3hsp,68,15;gaa,14,12;zre,59,11;78ge,64,8;28gl,56,6;2r85,25,4;6vtp,16,2;8llf,52,1;8li7,50,1;3xr1,27,1	N:8f5l,88,2;5ov5,86,2;5acx,76,4;3d4o,71,24;9tv7,56,6;22x0,43,2;9g7,38,19;75y,38,4;86m9,35,18;6oh4,33,10;9gp,25,2;5aca,24,1;7fb1,24,4;1a75,23,2;7q8q,11,1~3d4o,71,24;9g7,38,19;86m9,35,18;6oh4,33,10;9tv7,56,6;7fcf,5,5;7fb1,24,4;5acx,76,4;75y,38,4;22x0,43,2;8f5l,88,2;1a75,23,2;9gp,25,2;2ruo,6,2;5ov5,86,2
9lq0|v|of Thin	o:8f5l,104,6;5ov5,102,6;5acx,82,6;3xr1,74,25;3hsp,57,7;22x0,57,5;9g7,53,54;9gp,52,13;3d4o,45,4;5aca,44,4;6ull,42,5;1a75,41,7;75y,38,4;7wk,32,7;7fcf,29,25~9g7,53,54;3xr1,74,25;7fcf,29,25;7h3q,21,14;9gp,52,13;3hsp,57,7;7wk,32,7;1a75,41,7;9qf8,24,7;5ov5,102,6;8f5l,104,6;5acx,82,6;22x0,57,5;6ull,42,5;7q5s,23,5	s:8li7,73,5;78ge,73,15;28gl,68,14;8llf,62,2;zre,61,13;3xr1,59,9;3hsp,59,8;55vc,49,3;112e,44,2;49do,36,2;6l83,31,2;2r85,21,3;gaa,19,17;6vtp,16,2;4byy,14,14~gaa,19,17;78ge,73,15;28gl,68,14;4byy,14,14;zre,61,13;3xr1,59,9;59kk,2,9;3hsp,59,8;78ds,14,8;7fcf,8,6;8li7,73,5;h03,10,4;55vc,49,3;2r85,21,3;112e,44,2	d:7pvs,60,5;36dg,17,3;5nhh,11,9~5nhh,11,9;7pvs,60,5;36dg,17,3	D:mbf,34,1~mbf,34,1
9lq0|a|	j:7fb1,19,3~7fb1,19,3
9lq4|n|	a:5g5x,95,1~5g5x,95,1	n:5g5x,125,8~5g5x,125,8
9lq5|n|	n:598y,34,5~598y,34,5
9lq6|n|	n:57r1,131,9~57r1,131,9
